cityName,bedrooms,month,Final_Price_Index,Final_Quantity_Index
Ahmedabad,1-BHK,2017-01-01,100.0,100.0
Ahmedabad,1-BHK,2017-02-01,100.13,122.5882096
Ahmedabad,1-BHK,2017-03-01,100.5,137.203547
Ahmedabad,1-BHK,2017-04-01,99.64,172.5720434
Ahmedabad,1-BHK,2017-05-01,99.15,136.7450527
Ahmedabad,1-BHK,2017-06-01,99.06,138.7040873
Ahmedabad,1-BHK,2017-07-01,100.57,186.3922736
Ahmedabad,1-BHK,2017-08-01,100.14,101.695032
Ahmedabad,1-BHK,2017-09-01,99.45,101.8992027
Ahmedabad,1-BHK,2017-10-01,99.74,78.83530639
Ahmedabad,1-BHK,2017-11-01,99.97,90.57846133
Ahmedabad,1-BHK,2017-12-01,98.01,76.39498994
Ahmedabad,1-BHK,2018-01-01,98.53,154.4926906
Ahmedabad,1-BHK,2018-02-01,99.47,128.5161679
Ahmedabad,1-BHK,2018-03-01,99.49,131.9581927
Ahmedabad,1-BHK,2018-04-01,99.85,119.3166011
Ahmedabad,1-BHK,2018-05-01,99.66,116.1058978
Ahmedabad,1-BHK,2018-06-01,99.8,114.8789749
Ahmedabad,1-BHK,2018-07-01,99.68,118.7871319
Ahmedabad,1-BHK,2018-08-01,100.46,130.1782937
Ahmedabad,1-BHK,2018-09-01,101.1,140.7130079
Ahmedabad,1-BHK,2018-10-01,100.96,111.9552841
Ahmedabad,1-BHK,2018-11-01,100.59,127.3114747
Ahmedabad,1-BHK,2018-12-01,100.59,148.7192945
Ahmedabad,1-BHK,2019-01-01,101.2,166.2892103
Ahmedabad,1-BHK,2019-02-01,101.64,164.7620629
Ahmedabad,1-BHK,2019-03-01,101.29,127.4020206
Ahmedabad,1-BHK,2019-04-01,101.69,185.7348921
Ahmedabad,1-BHK,2019-05-01,101.46,127.2484208
Ahmedabad,1-BHK,2019-06-01,101.82,123.7937856
Ahmedabad,1-BHK,2019-07-01,102.64,262.9293879
Ahmedabad,1-BHK,2019-08-01,105.6,129.4650367
Ahmedabad,1-BHK,2019-09-01,104.35,125.2564073
Ahmedabad,1-BHK,2019-10-01,104.25,160.2259259
Ahmedabad,1-BHK,2019-11-01,104.81,120.7359376
Ahmedabad,1-BHK,2019-12-01,105.15,128.2415366
Ahmedabad,1-BHK,2020-01-01,105.88,162.638795
Ahmedabad,1-BHK,2020-02-01,106.72,123.9270738
Ahmedabad,1-BHK,2020-03-01,106.32,106.8873027
Ahmedabad,1-BHK,2020-04-01,107.5,13.80244811
Ahmedabad,1-BHK,2020-05-01,107.6,22.16673124
Ahmedabad,1-BHK,2020-06-01,107.8,33.41941907
Ahmedabad,1-BHK,2020-07-01,108.26,66.10172004
Ahmedabad,1-BHK,2020-08-01,110.74,69.99966368
Ahmedabad,1-BHK,2020-09-01,110.62,65.02224526
Ahmedabad,1-BHK,2020-10-01,114.27,64.98901655
Ahmedabad,1-BHK,2020-11-01,113.77,52.84161484
Ahmedabad,1-BHK,2020-12-01,113.76,44.79094344
Bangalore,1-BHK,2017-01-01,100.0,100.0
Bangalore,1-BHK,2017-02-01,100.79,100.8779419
Bangalore,1-BHK,2017-03-01,100.7,93.48744085
Bangalore,1-BHK,2017-04-01,101.58,104.1572138
Bangalore,1-BHK,2017-05-01,101.58,104.0123463
Bangalore,1-BHK,2017-06-01,102.86,97.87503143
Bangalore,1-BHK,2017-07-01,104.68,93.92144339
Bangalore,1-BHK,2017-08-01,104.44,73.15746562
Bangalore,1-BHK,2017-09-01,104.1,109.1477071
Bangalore,1-BHK,2017-10-01,102.05,95.93411181
Bangalore,1-BHK,2017-11-01,103.64,99.98357327
Bangalore,1-BHK,2017-12-01,103.77,92.11625275
Bangalore,1-BHK,2018-01-01,102.4,149.4943617
Bangalore,1-BHK,2018-02-01,100.5,83.33379149
Bangalore,1-BHK,2018-03-01,102.36,119.4420029
Bangalore,1-BHK,2018-04-01,99.34,187.6937599
Bangalore,1-BHK,2018-05-01,99.13,131.6348355
Bangalore,1-BHK,2018-06-01,101.58,148.436759
Bangalore,1-BHK,2018-07-01,100.7,142.3331526
Bangalore,1-BHK,2018-08-01,102.83,166.3206635
Bangalore,1-BHK,2018-09-01,103.16,147.674952
Bangalore,1-BHK,2018-10-01,103.48,145.8358748
Bangalore,1-BHK,2018-11-01,103.54,127.3734042
Bangalore,1-BHK,2018-12-01,110.0,203.8155254
Bangalore,1-BHK,2019-01-01,109.93,176.562088
Bangalore,1-BHK,2019-02-01,112.31,168.3913094
Bangalore,1-BHK,2019-03-01,112.1,136.5671653
Bangalore,1-BHK,2019-04-01,111.74,160.0563441
Bangalore,1-BHK,2019-05-01,112.85,130.1341594
Bangalore,1-BHK,2019-06-01,112.04,153.3678931
Bangalore,1-BHK,2019-07-01,112.56,144.136406
Bangalore,1-BHK,2019-08-01,112.18,119.3872965
Bangalore,1-BHK,2019-09-01,115.3,126.2074849
Bangalore,1-BHK,2019-10-01,116.1,169.9979407
Bangalore,1-BHK,2019-11-01,115.43,123.2073667
Bangalore,1-BHK,2019-12-01,117.86,194.2918623
Bangalore,1-BHK,2020-01-01,117.98,204.4763352
Bangalore,1-BHK,2020-02-01,118.62,175.8877139
Bangalore,1-BHK,2020-03-01,119.01,127.9753507
Bangalore,1-BHK,2020-04-01,116.71,41.32933905
Bangalore,1-BHK,2020-05-01,116.78,65.21012706
Bangalore,1-BHK,2020-06-01,115.85,85.3795725
Bangalore,1-BHK,2020-07-01,113.88,93.26774091
Bangalore,1-BHK,2020-08-01,116.42,92.66925302
Bangalore,1-BHK,2020-09-01,118.77,79.96376906
Bangalore,1-BHK,2020-10-01,117.0,114.2332327
Bangalore,1-BHK,2020-11-01,116.29,152.805457
Bangalore,1-BHK,2020-12-01,115.22,93.70824587
Chennai,1-BHK,2017-01-01,100.0,100.0
Chennai,1-BHK,2017-02-01,100.02,92.92364258
Chennai,1-BHK,2017-03-01,99.03,106.9384733
Chennai,1-BHK,2017-04-01,100.64,115.4574613
Chennai,1-BHK,2017-05-01,99.66,91.70552463
Chennai,1-BHK,2017-06-01,100.01,115.1303497
Chennai,1-BHK,2017-07-01,99.57,104.3379207
Chennai,1-BHK,2017-08-01,102.76,84.56587291
Chennai,1-BHK,2017-09-01,103.25,77.23252456
Chennai,1-BHK,2017-10-01,100.85,54.01595723
Chennai,1-BHK,2017-11-01,101.82,65.23338304
Chennai,1-BHK,2017-12-01,101.13,73.13549527
Chennai,1-BHK,2018-01-01,103.49,231.7213278
Chennai,1-BHK,2018-02-01,102.21,82.93852548
Chennai,1-BHK,2018-03-01,103.17,79.50739766
Chennai,1-BHK,2018-04-01,104.13,103.5344567
Chennai,1-BHK,2018-05-01,103.56,71.43622177
Chennai,1-BHK,2018-06-01,104.8,164.0492593
Chennai,1-BHK,2018-07-01,106.82,102.6889179
Chennai,1-BHK,2018-08-01,106.64,79.65260937
Chennai,1-BHK,2018-09-01,106.21,81.01805178
Chennai,1-BHK,2018-10-01,106.74,106.0624887
Chennai,1-BHK,2018-11-01,106.7,86.14139284
Chennai,1-BHK,2018-12-01,106.75,72.52396134
Chennai,1-BHK,2019-01-01,104.0,102.8500969
Chennai,1-BHK,2019-02-01,105.38,84.73653186
Chennai,1-BHK,2019-03-01,105.22,106.2519814
Chennai,1-BHK,2019-04-01,103.16,143.8804397
Chennai,1-BHK,2019-05-01,105.18,118.7707441
Chennai,1-BHK,2019-06-01,103.24,100.0618649
Chennai,1-BHK,2019-07-01,105.0,140.0743208
Chennai,1-BHK,2019-08-01,104.61,87.9325951
Chennai,1-BHK,2019-09-01,107.49,112.85751
Chennai,1-BHK,2019-10-01,107.12,79.26862534
Chennai,1-BHK,2019-11-01,107.73,123.7241118
Chennai,1-BHK,2019-12-01,108.62,100.3579878
Chennai,1-BHK,2020-01-01,107.61,104.8019671
Chennai,1-BHK,2020-02-01,107.19,99.79570357
Chennai,1-BHK,2020-03-01,107.3,67.17444925
Chennai,1-BHK,2020-04-01,107.14,28.16652734
Chennai,1-BHK,2020-05-01,106.23,24.53567555
Chennai,1-BHK,2020-06-01,107.19,32.24646558
Chennai,1-BHK,2020-07-01,106.85,51.65746597
Chennai,1-BHK,2020-08-01,106.05,41.2341289
Chennai,1-BHK,2020-09-01,110.05,52.52664393
Chennai,1-BHK,2020-10-01,107.75,64.96896313
Chennai,1-BHK,2020-11-01,109.72,57.28153401
Chennai,1-BHK,2020-12-01,109.29,58.23263236
Hyderabad,1-BHK,2017-01-01,100.0,100.0
Hyderabad,1-BHK,2017-02-01,100.2,6837.267899
Hyderabad,1-BHK,2017-03-01,103.8,581.0070287
Hyderabad,1-BHK,2017-04-01,109.84,787.9508495
Hyderabad,1-BHK,2017-05-01,109.84,356.3533621
Hyderabad,1-BHK,2017-06-01,111.72,309.059685
Hyderabad,1-BHK,2017-07-01,111.72,63.51310307
Hyderabad,1-BHK,2017-08-01,111.72,65.79922642
Hyderabad,1-BHK,2017-09-01,111.72,56.73698508
Hyderabad,1-BHK,2017-10-01,111.72,49.47945064
Hyderabad,1-BHK,2017-11-01,111.72,16.93424703
Hyderabad,1-BHK,2017-12-01,111.72,41.60744495
Hyderabad,1-BHK,2018-01-01,113.93,38.08516926
Hyderabad,1-BHK,2018-02-01,113.93,26.69805001
Hyderabad,1-BHK,2018-03-01,113.93,43.30426558
Hyderabad,1-BHK,2018-04-01,116.27,37.68482476
Hyderabad,1-BHK,2018-05-01,116.65,59.95778751
Hyderabad,1-BHK,2018-06-01,116.55,56.63407012
Hyderabad,1-BHK,2018-07-01,116.26,26.21857018
Hyderabad,1-BHK,2018-08-01,116.26,34.35520749
Hyderabad,1-BHK,2018-09-01,120.91,33.83959453
Hyderabad,1-BHK,2018-10-01,120.26,26.91940218
Hyderabad,1-BHK,2018-11-01,120.51,39.88841939
Hyderabad,1-BHK,2018-12-01,118.65,35.69019833
Hyderabad,1-BHK,2019-01-01,120.65,66.69855334
Hyderabad,1-BHK,2019-02-01,121.65,54.32793153
Hyderabad,1-BHK,2019-03-01,121.77,39.0072293
Hyderabad,1-BHK,2019-04-01,124.48,39.53007562
Hyderabad,1-BHK,2019-05-01,126.04,37.28885532
Hyderabad,1-BHK,2019-06-01,126.02,22.70457039
Hyderabad,1-BHK,2019-07-01,134.64,90.81311299
Hyderabad,1-BHK,2019-08-01,139.75,107.1214299
Hyderabad,1-BHK,2019-09-01,137.76,100.7085232
Hyderabad,1-BHK,2019-10-01,143.06,90.68345576
Hyderabad,1-BHK,2019-11-01,143.06,97.10686721
Hyderabad,1-BHK,2019-12-01,142.97,55.59693966
Hyderabad,1-BHK,2020-01-01,156.04,61.0782743
Hyderabad,1-BHK,2020-02-01,156.05,36.54449966
Hyderabad,1-BHK,2020-03-01,156.05,22.77536354
Hyderabad,1-BHK,2020-04-01,157.55,7.576675324
Hyderabad,1-BHK,2020-05-01,157.5,20.72096451
Hyderabad,1-BHK,2020-06-01,157.5,27.62795268
Hyderabad,1-BHK,2020-07-01,157.5,22.6943897
Hyderabad,1-BHK,2020-08-01,161.02,29.20653045
Hyderabad,1-BHK,2020-09-01,161.02,37.01172393
Hyderabad,1-BHK,2020-10-01,157.06,20.64953346
Hyderabad,1-BHK,2020-11-01,156.97,172.2035256
Hyderabad,1-BHK,2020-12-01,157.06,6.883177819
India,1-BHK,2017-01-01,100.0,100.0
India,1-BHK,2017-02-01,100.33,107.2457576
India,1-BHK,2017-03-01,100.11,102.878203
India,1-BHK,2017-04-01,100.75,116.8634035
India,1-BHK,2017-05-01,100.85,99.98835863
India,1-BHK,2017-06-01,101.62,102.9662002
India,1-BHK,2017-07-01,102.31,106.505541
India,1-BHK,2017-08-01,103.04,110.496697
India,1-BHK,2017-09-01,103.85,106.7080938
India,1-BHK,2017-10-01,103.86,94.24435978
India,1-BHK,2017-11-01,103.9,99.03402144
India,1-BHK,2017-12-01,104.47,102.6843965
India,1-BHK,2018-01-01,105.53,165.3153342
India,1-BHK,2018-02-01,105.1,116.829865
India,1-BHK,2018-03-01,104.97,122.9954786
India,1-BHK,2018-04-01,105.52,131.3695139
India,1-BHK,2018-05-01,105.2,114.2211689
India,1-BHK,2018-06-01,106.29,117.6449578
India,1-BHK,2018-07-01,106.88,116.7944515
India,1-BHK,2018-08-01,106.34,118.7220114
India,1-BHK,2018-09-01,107.41,123.8628864
India,1-BHK,2018-10-01,106.95,138.1812446
India,1-BHK,2018-11-01,107.43,116.225027
India,1-BHK,2018-12-01,107.85,112.7792956
India,1-BHK,2019-01-01,108.52,125.8658589
India,1-BHK,2019-02-01,108.49,105.3796122
India,1-BHK,2019-03-01,108.32,106.1068137
India,1-BHK,2019-04-01,108.42,132.3041646
India,1-BHK,2019-05-01,108.41,118.020913
India,1-BHK,2019-06-01,108.81,110.18212
India,1-BHK,2019-07-01,108.64,128.3757456
India,1-BHK,2019-08-01,109.5,106.8924581
India,1-BHK,2019-09-01,109.66,100.9893081
India,1-BHK,2019-10-01,109.84,112.4743176
India,1-BHK,2019-11-01,109.53,105.7367458
India,1-BHK,2019-12-01,110.23,99.51374925
India,1-BHK,2020-01-01,109.73,133.4999738
India,1-BHK,2020-02-01,110.01,107.0572209
India,1-BHK,2020-03-01,110.18,94.60363594
India,1-BHK,2020-04-01,109.76,15.17372204
India,1-BHK,2020-05-01,109.92,23.84338775
India,1-BHK,2020-06-01,110.35,27.1988027
India,1-BHK,2020-07-01,110.78,42.83339057
India,1-BHK,2020-08-01,110.67,38.66692585
India,1-BHK,2020-09-01,111.47,37.56863966
India,1-BHK,2020-10-01,111.3,92.75869469
India,1-BHK,2020-11-01,111.65,85.50114254
India,1-BHK,2020-12-01,111.53,62.55100954
Kolkata,1-BHK,2017-01-01,100.0,100.0
Kolkata,1-BHK,2017-02-01,100.64,89.49729717
Kolkata,1-BHK,2017-03-01,104.16,102.7649382
Kolkata,1-BHK,2017-04-01,103.37,98.71095283
Kolkata,1-BHK,2017-05-01,100.41,74.61386283
Kolkata,1-BHK,2017-06-01,103.59,73.86136604
Kolkata,1-BHK,2017-07-01,101.94,89.68202217
Kolkata,1-BHK,2017-08-01,105.29,67.98544827
Kolkata,1-BHK,2017-09-01,100.29,60.9480933
Kolkata,1-BHK,2017-10-01,97.37,66.57061175
Kolkata,1-BHK,2017-11-01,101.65,53.3911861
Kolkata,1-BHK,2017-12-01,101.4,38.53969554
Kolkata,1-BHK,2018-01-01,99.5,102.6244208
Kolkata,1-BHK,2018-02-01,101.01,61.34082111
Kolkata,1-BHK,2018-03-01,106.48,57.39965181
Kolkata,1-BHK,2018-04-01,105.03,36.2417634
Kolkata,1-BHK,2018-05-01,104.11,56.46416464
Kolkata,1-BHK,2018-06-01,104.78,971.0235146
Kolkata,1-BHK,2018-07-01,116.48,41.1063685
Kolkata,1-BHK,2018-08-01,101.48,45.66200601
Kolkata,1-BHK,2018-09-01,104.37,51.97839098
Kolkata,1-BHK,2018-10-01,101.93,47.07325816
Kolkata,1-BHK,2018-11-01,101.0,68.89970745
Kolkata,1-BHK,2018-12-01,98.62,65.28466374
Kolkata,1-BHK,2019-01-01,99.13,61.54863744
Kolkata,1-BHK,2019-02-01,96.47,61.71704231
Kolkata,1-BHK,2019-03-01,100.32,58.2443528
Kolkata,1-BHK,2019-04-01,97.11,49.72048586
Kolkata,1-BHK,2019-05-01,102.73,57.37431713
Kolkata,1-BHK,2019-06-01,101.01,56.9519582
Kolkata,1-BHK,2019-07-01,101.44,68.01397477
Kolkata,1-BHK,2019-08-01,99.93,51.13833677
Kolkata,1-BHK,2019-09-01,101.24,48.89579128
Kolkata,1-BHK,2019-10-01,97.59,52.53144957
Kolkata,1-BHK,2019-11-01,103.03,52.40481996
Kolkata,1-BHK,2019-12-01,104.15,57.7981731
Kolkata,1-BHK,2020-01-01,109.2,51.33610178
Kolkata,1-BHK,2020-02-01,101.97,49.33043037
Kolkata,1-BHK,2020-03-01,102.8,44.65196433
Kolkata,1-BHK,2020-04-01,101.38,6.55986516
Kolkata,1-BHK,2020-05-01,101.16,4.208001605
Kolkata,1-BHK,2020-06-01,103.3,18.13355474
Kolkata,1-BHK,2020-07-01,113.94,23.93923784
Kolkata,1-BHK,2020-08-01,115.52,29.0887432
Kolkata,1-BHK,2020-09-01,109.6,26.9419963
Kolkata,1-BHK,2020-10-01,108.61,41.31905571
Kolkata,1-BHK,2020-11-01,102.74,31.43739738
Kolkata,1-BHK,2020-12-01,105.4,20.507449
Mumbai,1-BHK,2017-01-01,100.0,100.0
Mumbai,1-BHK,2017-02-01,100.46,100.1526316
Mumbai,1-BHK,2017-03-01,100.28,102.8133492
Mumbai,1-BHK,2017-04-01,100.93,118.8779432
Mumbai,1-BHK,2017-05-01,101.08,102.9639718
Mumbai,1-BHK,2017-06-01,102.07,104.4587019
Mumbai,1-BHK,2017-07-01,102.7,107.4657397
Mumbai,1-BHK,2017-08-01,103.64,116.9770854
Mumbai,1-BHK,2017-09-01,104.78,109.5230762
Mumbai,1-BHK,2017-10-01,104.82,96.434939
Mumbai,1-BHK,2017-11-01,104.56,101.7425689
Mumbai,1-BHK,2017-12-01,105.32,103.4507375
Mumbai,1-BHK,2018-01-01,106.63,156.0447373
Mumbai,1-BHK,2018-02-01,106.27,115.8226717
Mumbai,1-BHK,2018-03-01,105.97,121.7060901
Mumbai,1-BHK,2018-04-01,106.41,125.9073885
Mumbai,1-BHK,2018-05-01,106.27,114.2157634
Mumbai,1-BHK,2018-06-01,107.49,109.5181651
Mumbai,1-BHK,2018-07-01,108.15,111.4328989
Mumbai,1-BHK,2018-08-01,107.65,115.1615997
Mumbai,1-BHK,2018-09-01,108.66,120.3504099
Mumbai,1-BHK,2018-10-01,107.89,135.6835734
Mumbai,1-BHK,2018-11-01,108.49,111.4392053
Mumbai,1-BHK,2018-12-01,108.6,106.2061212
Mumbai,1-BHK,2019-01-01,109.59,121.5764364
Mumbai,1-BHK,2019-02-01,109.36,98.35866567
Mumbai,1-BHK,2019-03-01,109.15,100.9201742
Mumbai,1-BHK,2019-04-01,108.85,126.5755396
Mumbai,1-BHK,2019-05-01,108.73,116.7732352
Mumbai,1-BHK,2019-06-01,109.35,109.1286298
Mumbai,1-BHK,2019-07-01,109.08,125.5076174
Mumbai,1-BHK,2019-08-01,109.92,104.8032884
Mumbai,1-BHK,2019-09-01,110.05,98.19503823
Mumbai,1-BHK,2019-10-01,110.27,112.9072619
Mumbai,1-BHK,2019-11-01,109.82,107.010904
Mumbai,1-BHK,2019-12-01,110.51,97.36112714
Mumbai,1-BHK,2020-01-01,109.87,127.539924
Mumbai,1-BHK,2020-02-01,110.23,100.0516884
Mumbai,1-BHK,2020-03-01,110.44,90.26512724
Mumbai,1-BHK,2020-04-01,109.82,13.72915392
Mumbai,1-BHK,2020-05-01,110.13,21.32861611
Mumbai,1-BHK,2020-06-01,110.62,24.12827927
Mumbai,1-BHK,2020-07-01,110.72,37.77510924
Mumbai,1-BHK,2020-08-01,110.52,33.21508736
Mumbai,1-BHK,2020-09-01,111.42,33.2454963
Mumbai,1-BHK,2020-10-01,111.59,97.44237089
Mumbai,1-BHK,2020-11-01,112.19,86.44460295
Mumbai,1-BHK,2020-12-01,111.87,62.54799895
NCR,1-BHK,2017-01-01,100.0,100.0
NCR,1-BHK,2017-02-01,99.53,128.7606661
NCR,1-BHK,2017-03-01,99.64,142.0531885
NCR,1-BHK,2017-04-01,98.73,193.6890641
NCR,1-BHK,2017-05-01,98.74,163.1443295
NCR,1-BHK,2017-06-01,98.26,161.618648
NCR,1-BHK,2017-07-01,98.65,190.4037369
NCR,1-BHK,2017-08-01,98.87,173.8597387
NCR,1-BHK,2017-09-01,97.82,235.4645147
NCR,1-BHK,2017-10-01,98.22,180.1386189
NCR,1-BHK,2017-11-01,97.84,186.9184082
NCR,1-BHK,2017-12-01,98.16,195.2685727
NCR,1-BHK,2018-01-01,97.98,346.4442618
NCR,1-BHK,2018-02-01,98.43,196.0823366
NCR,1-BHK,2018-03-01,97.96,245.6227527
NCR,1-BHK,2018-04-01,98.0,235.2164768
NCR,1-BHK,2018-05-01,98.11,190.7704679
NCR,1-BHK,2018-06-01,98.19,190.1698182
NCR,1-BHK,2018-07-01,97.88,706.0935571
NCR,1-BHK,2018-08-01,97.7,329.5534544
NCR,1-BHK,2018-09-01,97.78,326.4751107
NCR,1-BHK,2018-10-01,97.33,284.9062822
NCR,1-BHK,2018-11-01,97.36,317.8531654
NCR,1-BHK,2018-12-01,97.65,264.6568807
NCR,1-BHK,2019-01-01,101.67,274.935382
NCR,1-BHK,2019-02-01,101.44,342.190315
NCR,1-BHK,2019-03-01,101.69,272.9036692
NCR,1-BHK,2019-04-01,101.55,260.7028992
NCR,1-BHK,2019-05-01,101.27,275.8679557
NCR,1-BHK,2019-06-01,101.5,200.9977856
NCR,1-BHK,2019-07-01,101.0,356.9529776
NCR,1-BHK,2019-08-01,109.56,278.6028158
NCR,1-BHK,2019-09-01,110.42,224.498393
NCR,1-BHK,2019-10-01,110.27,268.8030446
NCR,1-BHK,2019-11-01,110.58,241.4918675
NCR,1-BHK,2019-12-01,110.27,217.3085356
NCR,1-BHK,2020-01-01,109.85,248.2303849
NCR,1-BHK,2020-02-01,110.62,370.0438184
NCR,1-BHK,2020-03-01,110.04,128.9548344
NCR,1-BHK,2020-04-01,110.55,22.02960736
NCR,1-BHK,2020-05-01,110.46,33.45346948
NCR,1-BHK,2020-06-01,110.36,38.42408296
NCR,1-BHK,2020-07-01,112.55,92.04219943
NCR,1-BHK,2020-08-01,113.39,83.21173561
NCR,1-BHK,2020-09-01,112.62,75.52752588
NCR,1-BHK,2020-10-01,113.45,88.84182238
NCR,1-BHK,2020-11-01,113.35,99.67457274
NCR,1-BHK,2020-12-01,113.01,92.42582639
Pune,1-BHK,2017-01-01,100.0,100.0
Pune,1-BHK,2017-02-01,99.9,98.0684953
Pune,1-BHK,2017-03-01,99.38,96.79669017
Pune,1-BHK,2017-04-01,100.1,99.23644956
Pune,1-BHK,2017-05-01,100.24,82.08281085
Pune,1-BHK,2017-06-01,100.16,91.05500993
Pune,1-BHK,2017-07-01,101.1,96.07917673
Pune,1-BHK,2017-08-01,101.0,88.26708293
Pune,1-BHK,2017-09-01,101.09,93.2228184
Pune,1-BHK,2017-10-01,101.41,86.12898873
Pune,1-BHK,2017-11-01,102.29,88.91974063
Pune,1-BHK,2017-12-01,102.54,102.8540971
Pune,1-BHK,2018-01-01,103.03,196.3279391
Pune,1-BHK,2018-02-01,102.32,124.9573103
Pune,1-BHK,2018-03-01,102.43,129.0230537
Pune,1-BHK,2018-04-01,103.87,151.5410552
Pune,1-BHK,2018-05-01,102.82,114.6285677
Pune,1-BHK,2018-06-01,103.41,106.9615911
Pune,1-BHK,2018-07-01,103.73,116.1932566
Pune,1-BHK,2018-08-01,102.86,125.7550065
Pune,1-BHK,2018-09-01,104.46,133.1921645
Pune,1-BHK,2018-10-01,105.07,149.5413651
Pune,1-BHK,2018-11-01,105.27,130.4664951
Pune,1-BHK,2018-12-01,106.3,128.2343454
Pune,1-BHK,2019-01-01,105.74,134.5974796
Pune,1-BHK,2019-02-01,106.17,118.5778531
Pune,1-BHK,2019-03-01,106.03,118.6482913
Pune,1-BHK,2019-04-01,107.94,147.5056545
Pune,1-BHK,2019-05-01,108.02,117.3922174
Pune,1-BHK,2019-06-01,107.96,108.8309157
Pune,1-BHK,2019-07-01,107.83,122.572733
Pune,1-BHK,2019-08-01,108.1,109.0537209
Pune,1-BHK,2019-09-01,107.84,104.433909
Pune,1-BHK,2019-10-01,107.91,100.1412574
Pune,1-BHK,2019-11-01,107.86,92.4700613
Pune,1-BHK,2019-12-01,108.52,93.88264593
Pune,1-BHK,2020-01-01,108.26,150.757139
Pune,1-BHK,2020-02-01,108.25,120.0416675
Pune,1-BHK,2020-03-01,108.36,112.1455248
Pune,1-BHK,2020-04-01,108.7,17.74576004
Pune,1-BHK,2020-05-01,108.41,30.65586339
