cityName,bedrooms,month,Final_Price_Index,Final_Quantity_Index
Pune,1-BHK,2020-06-01,108.83,33.35549299
Pune,1-BHK,2020-07-01,110.46,55.54290226
Pune,1-BHK,2020-08-01,110.1,52.27347357
Pune,1-BHK,2020-09-01,110.45,47.20362764
Pune,1-BHK,2020-10-01,108.92,78.05062041
Pune,1-BHK,2020-11-01,108.55,80.106499
Pune,1-BHK,2020-12-01,109.35,61.90971048
Ahmedabad,2-BHK,2017-01-01,100.0,100.0
Ahmedabad,2-BHK,2017-02-01,99.73,119.7978301
Ahmedabad,2-BHK,2017-03-01,100.0,115.9863832
Ahmedabad,2-BHK,2017-04-01,98.31,141.3059904
Ahmedabad,2-BHK,2017-05-01,98.21,134.2795605
Ahmedabad,2-BHK,2017-06-01,98.15,141.7533921
Ahmedabad,2-BHK,2017-07-01,98.48,122.019729
Ahmedabad,2-BHK,2017-08-01,98.74,99.97206312
Ahmedabad,2-BHK,2017-09-01,98.11,116.8799885
Ahmedabad,2-BHK,2017-10-01,98.55,93.94282022
Ahmedabad,2-BHK,2017-11-01,98.72,99.42140803
Ahmedabad,2-BHK,2017-12-01,100.47,89.93488031
Ahmedabad,2-BHK,2018-01-01,99.9,176.8015308
Ahmedabad,2-BHK,2018-02-01,99.69,124.3955209
Ahmedabad,2-BHK,2018-03-01,99.56,138.926961
Ahmedabad,2-BHK,2018-04-01,100.98,179.1519469
Ahmedabad,2-BHK,2018-05-01,101.28,140.8944756
Ahmedabad,2-BHK,2018-06-01,102.22,134.7704103
Ahmedabad,2-BHK,2018-07-01,100.82,131.8875508
Ahmedabad,2-BHK,2018-08-01,101.61,116.7882269
Ahmedabad,2-BHK,2018-09-01,100.59,108.6675958
Ahmedabad,2-BHK,2018-10-01,101.04,121.6560476
Ahmedabad,2-BHK,2018-11-01,102.41,128.390371
Ahmedabad,2-BHK,2018-12-01,104.24,125.3345726
Ahmedabad,2-BHK,2019-01-01,104.86,155.8128997
Ahmedabad,2-BHK,2019-02-01,105.9,150.0667543
Ahmedabad,2-BHK,2019-03-01,106.66,131.9955827
Ahmedabad,2-BHK,2019-04-01,106.91,179.6983921
Ahmedabad,2-BHK,2019-05-01,108.12,129.7814204
Ahmedabad,2-BHK,2019-06-01,108.41,122.3426134
Ahmedabad,2-BHK,2019-07-01,107.76,239.7591231
Ahmedabad,2-BHK,2019-08-01,109.8,141.3096196
Ahmedabad,2-BHK,2019-09-01,110.46,126.3541074
Ahmedabad,2-BHK,2019-10-01,110.7,130.9807412
Ahmedabad,2-BHK,2019-11-01,110.14,124.8524004
Ahmedabad,2-BHK,2019-12-01,111.12,115.9425882
Ahmedabad,2-BHK,2020-01-01,112.08,153.055581
Ahmedabad,2-BHK,2020-02-01,112.8,96.34842
Ahmedabad,2-BHK,2020-03-01,113.44,88.12793266
Ahmedabad,2-BHK,2020-04-01,114.42,14.79611406
Ahmedabad,2-BHK,2020-05-01,114.24,24.31228287
Ahmedabad,2-BHK,2020-06-01,114.28,33.93796129
Ahmedabad,2-BHK,2020-07-01,114.69,53.51594721
Ahmedabad,2-BHK,2020-08-01,117.45,62.51338434
Ahmedabad,2-BHK,2020-09-01,117.47,56.36905832
Ahmedabad,2-BHK,2020-10-01,120.24,67.02092706
Ahmedabad,2-BHK,2020-11-01,119.59,55.21059501
Ahmedabad,2-BHK,2020-12-01,120.91,49.24211733
Bangalore,2-BHK,2017-01-01,100.0,100.0
Bangalore,2-BHK,2017-02-01,99.45,92.9942881
Bangalore,2-BHK,2017-03-01,100.16,105.7129356
Bangalore,2-BHK,2017-04-01,100.31,100.7739244
Bangalore,2-BHK,2017-05-01,99.82,99.21922078
Bangalore,2-BHK,2017-06-01,99.88,95.28088538
Bangalore,2-BHK,2017-07-01,100.95,87.07064949
Bangalore,2-BHK,2017-08-01,101.53,59.66808218
Bangalore,2-BHK,2017-09-01,101.65,103.8709187
Bangalore,2-BHK,2017-10-01,101.62,79.93464435
Bangalore,2-BHK,2017-11-01,102.37,86.26235321
Bangalore,2-BHK,2017-12-01,103.19,74.73870173
Bangalore,2-BHK,2018-01-01,103.35,186.3318935
Bangalore,2-BHK,2018-02-01,103.15,110.5270528
Bangalore,2-BHK,2018-03-01,103.21,126.8838705
Bangalore,2-BHK,2018-04-01,104.27,132.6291826
Bangalore,2-BHK,2018-05-01,104.48,109.580275
Bangalore,2-BHK,2018-06-01,104.73,100.8658876
Bangalore,2-BHK,2018-07-01,104.92,125.0279237
Bangalore,2-BHK,2018-08-01,106.44,120.2795786
Bangalore,2-BHK,2018-09-01,106.58,112.3881973
Bangalore,2-BHK,2018-10-01,106.53,105.3890345
Bangalore,2-BHK,2018-11-01,106.92,108.5671263
Bangalore,2-BHK,2018-12-01,108.48,113.8140887
Bangalore,2-BHK,2019-01-01,108.41,118.1962889
Bangalore,2-BHK,2019-02-01,109.61,106.9942419
Bangalore,2-BHK,2019-03-01,110.02,100.5612867
Bangalore,2-BHK,2019-04-01,110.86,114.4781196
Bangalore,2-BHK,2019-05-01,111.59,102.7113536
Bangalore,2-BHK,2019-06-01,112.33,101.3689722
Bangalore,2-BHK,2019-07-01,111.56,105.7236237
Bangalore,2-BHK,2019-08-01,112.63,104.8825602
Bangalore,2-BHK,2019-09-01,114.1,103.9267577
Bangalore,2-BHK,2019-10-01,113.92,93.74019765
Bangalore,2-BHK,2019-11-01,113.76,84.55083367
Bangalore,2-BHK,2019-12-01,115.89,85.17069269
Bangalore,2-BHK,2020-01-01,115.46,130.0617626
Bangalore,2-BHK,2020-02-01,116.86,99.37975734
Bangalore,2-BHK,2020-03-01,116.23,82.34353909
Bangalore,2-BHK,2020-04-01,116.58,24.73097973
Bangalore,2-BHK,2020-05-01,115.93,29.60229858
Bangalore,2-BHK,2020-06-01,116.77,43.47209084
Bangalore,2-BHK,2020-07-01,117.8,58.44972524
Bangalore,2-BHK,2020-08-01,117.29,61.39989155
Bangalore,2-BHK,2020-09-01,116.99,52.60629313
Bangalore,2-BHK,2020-10-01,118.07,92.23609276
Bangalore,2-BHK,2020-11-01,118.41,88.75917244
Bangalore,2-BHK,2020-12-01,119.16,78.83215593
Chennai,2-BHK,2017-01-01,100.0,100.0
Chennai,2-BHK,2017-02-01,100.98,105.8300857
Chennai,2-BHK,2017-03-01,100.2,117.0836026
Chennai,2-BHK,2017-04-01,101.21,116.4496809
Chennai,2-BHK,2017-05-01,101.19,107.6524201
Chennai,2-BHK,2017-06-01,100.98,106.4810306
Chennai,2-BHK,2017-07-01,101.07,86.24688006
Chennai,2-BHK,2017-08-01,101.21,70.68356402
Chennai,2-BHK,2017-09-01,101.25,76.19559668
Chennai,2-BHK,2017-10-01,101.53,69.74301824
Chennai,2-BHK,2017-11-01,101.9,79.70303431
Chennai,2-BHK,2017-12-01,101.63,72.01904117
Chennai,2-BHK,2018-01-01,101.73,180.8903591
Chennai,2-BHK,2018-02-01,102.04,104.3888146
Chennai,2-BHK,2018-03-01,102.85,128.3587959
Chennai,2-BHK,2018-04-01,102.03,143.4160027
Chennai,2-BHK,2018-05-01,102.54,92.6370984
Chennai,2-BHK,2018-06-01,102.31,108.436627
Chennai,2-BHK,2018-07-01,101.8,110.4698796
Chennai,2-BHK,2018-08-01,102.31,102.9520774
Chennai,2-BHK,2018-09-01,102.85,86.91856759
Chennai,2-BHK,2018-10-01,103.27,106.1092212
Chennai,2-BHK,2018-11-01,103.65,90.39716418
Chennai,2-BHK,2018-12-01,103.8,81.11856762
Chennai,2-BHK,2019-01-01,103.4,104.5026555
Chennai,2-BHK,2019-02-01,103.59,103.7815322
Chennai,2-BHK,2019-03-01,103.85,122.4033301
Chennai,2-BHK,2019-04-01,103.37,124.4953974
Chennai,2-BHK,2019-05-01,104.05,90.795666
Chennai,2-BHK,2019-06-01,104.1,81.92414923
Chennai,2-BHK,2019-07-01,104.74,104.0800297
Chennai,2-BHK,2019-08-01,104.77,88.12389512
Chennai,2-BHK,2019-09-01,105.5,90.09015832
Chennai,2-BHK,2019-10-01,105.38,90.10099887
Chennai,2-BHK,2019-11-01,105.79,87.58689673
Chennai,2-BHK,2019-12-01,105.72,87.98052685
Chennai,2-BHK,2020-01-01,105.71,97.21303091
Chennai,2-BHK,2020-02-01,105.76,98.94588169
Chennai,2-BHK,2020-03-01,106.03,76.38779955
Chennai,2-BHK,2020-04-01,106.24,19.43312134
Chennai,2-BHK,2020-05-01,105.68,35.83522317
Chennai,2-BHK,2020-06-01,107.29,56.59657503
Chennai,2-BHK,2020-07-01,106.06,61.69013323
Chennai,2-BHK,2020-08-01,106.59,66.03738605
Chennai,2-BHK,2020-09-01,107.08,67.20608746
Chennai,2-BHK,2020-10-01,107.09,86.80526298
Chennai,2-BHK,2020-11-01,107.45,84.01660372
Chennai,2-BHK,2020-12-01,107.34,70.96794468
Hyderabad,2-BHK,2017-01-01,100.0,100.0
Hyderabad,2-BHK,2017-02-01,100.69,284.9956461
Hyderabad,2-BHK,2017-03-01,101.58,125.4443452
Hyderabad,2-BHK,2017-04-01,102.6,126.3704828
Hyderabad,2-BHK,2017-05-01,103.36,107.106593
Hyderabad,2-BHK,2017-06-01,103.84,108.5074474
Hyderabad,2-BHK,2017-07-01,105.05,85.98487692
Hyderabad,2-BHK,2017-08-01,107.62,75.08496218
Hyderabad,2-BHK,2017-09-01,107.7,73.38833995
Hyderabad,2-BHK,2017-10-01,109.36,77.38831208
Hyderabad,2-BHK,2017-11-01,111.76,99.71491167
Hyderabad,2-BHK,2017-12-01,112.22,105.8795996
Hyderabad,2-BHK,2018-01-01,113.99,147.6525997
Hyderabad,2-BHK,2018-02-01,114.43,122.0788704
Hyderabad,2-BHK,2018-03-01,115.18,113.9599728
Hyderabad,2-BHK,2018-04-01,117.63,131.0912068
Hyderabad,2-BHK,2018-05-01,117.01,125.3630403
Hyderabad,2-BHK,2018-06-01,117.54,124.2274748
Hyderabad,2-BHK,2018-07-01,119.12,131.2959841
Hyderabad,2-BHK,2018-08-01,121.8,120.3555328
Hyderabad,2-BHK,2018-09-01,123.13,120.8865522
Hyderabad,2-BHK,2018-10-01,124.57,134.8511747
Hyderabad,2-BHK,2018-11-01,124.87,116.3905139
Hyderabad,2-BHK,2018-12-01,126.59,118.5334568
Hyderabad,2-BHK,2019-01-01,127.62,148.4077421
Hyderabad,2-BHK,2019-02-01,127.85,127.8836895
Hyderabad,2-BHK,2019-03-01,130.75,224.7306612
Hyderabad,2-BHK,2019-04-01,131.55,184.1680353
Hyderabad,2-BHK,2019-05-01,133.48,131.2772722
Hyderabad,2-BHK,2019-06-01,133.22,124.2241569
Hyderabad,2-BHK,2019-07-01,134.01,132.3188103
Hyderabad,2-BHK,2019-08-01,134.24,128.2885442
Hyderabad,2-BHK,2019-09-01,134.75,131.2784871
Hyderabad,2-BHK,2019-10-01,136.0,151.1542485
Hyderabad,2-BHK,2019-11-01,137.78,111.5653556
Hyderabad,2-BHK,2019-12-01,137.61,90.84563025
Hyderabad,2-BHK,2020-01-01,138.19,125.605901
Hyderabad,2-BHK,2020-02-01,139.7,91.12201695
Hyderabad,2-BHK,2020-03-01,139.56,78.73279808
Hyderabad,2-BHK,2020-04-01,140.11,13.26037944
Hyderabad,2-BHK,2020-05-01,140.39,27.4322734
Hyderabad,2-BHK,2020-06-01,141.22,24.71090846
Hyderabad,2-BHK,2020-07-01,141.86,59.29850608
Hyderabad,2-BHK,2020-08-01,145.61,48.64942518
Hyderabad,2-BHK,2020-09-01,144.26,62.73680269
Hyderabad,2-BHK,2020-10-01,145.26,101.8386842
Hyderabad,2-BHK,2020-11-01,146.54,128.7718814
Hyderabad,2-BHK,2020-12-01,146.98,88.77150835
India,2-BHK,2017-01-01,100.0,100.0
India,2-BHK,2017-02-01,99.96,103.0816411
India,2-BHK,2017-03-01,100.63,107.4286498
India,2-BHK,2017-04-01,100.93,109.6539582
India,2-BHK,2017-05-01,101.23,99.84000372
India,2-BHK,2017-06-01,101.27,101.9949313
India,2-BHK,2017-07-01,101.86,109.0357789
India,2-BHK,2017-08-01,102.2,103.1818887
India,2-BHK,2017-09-01,102.73,104.6867862
India,2-BHK,2017-10-01,102.92,100.06337
India,2-BHK,2017-11-01,103.38,104.3597004
India,2-BHK,2017-12-01,103.56,99.74148059
India,2-BHK,2018-01-01,103.38,199.9045991
India,2-BHK,2018-02-01,104.05,116.2238403
India,2-BHK,2018-03-01,104.11,126.6136367
India,2-BHK,2018-04-01,104.79,134.0700049
India,2-BHK,2018-05-01,105.45,112.1041318
India,2-BHK,2018-06-01,105.77,108.761056
India,2-BHK,2018-07-01,105.81,124.6110722
India,2-BHK,2018-08-01,106.33,113.5107185
India,2-BHK,2018-09-01,106.88,121.6580402
India,2-BHK,2018-10-01,107.25,141.5172031
India,2-BHK,2018-11-01,107.31,126.2274966
India,2-BHK,2018-12-01,107.52,120.3482465
India,2-BHK,2019-01-01,107.89,134.8604415
India,2-BHK,2019-02-01,108.58,116.5082175
India,2-BHK,2019-03-01,108.7,124.6293846
India,2-BHK,2019-04-01,109.04,142.619995
India,2-BHK,2019-05-01,109.75,119.2877295
India,2-BHK,2019-06-01,110.02,116.3978705
India,2-BHK,2019-07-01,110.28,135.00847
India,2-BHK,2019-08-01,110.63,114.7877142
India,2-BHK,2019-09-01,111.09,108.8749071
India,2-BHK,2019-10-01,110.6,118.7005128
India,2-BHK,2019-11-01,110.78,110.1825284
India,2-BHK,2019-12-01,111.16,108.5791211
India,2-BHK,2020-01-01,110.99,134.4893047
India,2-BHK,2020-02-01,111.65,108.3272095
India,2-BHK,2020-03-01,111.6,97.7232595
India,2-BHK,2020-04-01,111.39,20.57834877
India,2-BHK,2020-05-01,111.73,29.70139428
India,2-BHK,2020-06-01,111.78,36.2633361
India,2-BHK,2020-07-01,112.22,49.97126755
India,2-BHK,2020-08-01,112.7,51.64389564
India,2-BHK,2020-09-01,112.26,46.63793027
India,2-BHK,2020-10-01,112.72,85.90336583
India,2-BHK,2020-11-01,112.94,90.38429652
India,2-BHK,2020-12-01,113.14,70.41906836
Kolkata,2-BHK,2017-01-01,100.0,100.0
Kolkata,2-BHK,2017-02-01,101.19,95.18383575
Kolkata,2-BHK,2017-03-01,100.78,103.0557559
Kolkata,2-BHK,2017-04-01,100.1,89.0691257
Kolkata,2-BHK,2017-05-01,101.14,107.3677667
Kolkata,2-BHK,2017-06-01,102.02,92.65471378
Kolkata,2-BHK,2017-07-01,102.11,91.34187611
Kolkata,2-BHK,2017-08-01,103.38,79.81152205
Kolkata,2-BHK,2017-09-01,103.12,71.81011037
Kolkata,2-BHK,2017-10-01,100.9,67.40190004
Kolkata,2-BHK,2017-11-01,104.1,73.42667371
Kolkata,2-BHK,2017-12-01,104.16,73.07881943
Kolkata,2-BHK,2018-01-01,103.47,118.0121241
Kolkata,2-BHK,2018-02-01,104.56,80.83621408
Kolkata,2-BHK,2018-03-01,104.21,83.61344897
Kolkata,2-BHK,2018-04-01,104.91,66.01563303
Kolkata,2-BHK,2018-05-01,105.13,70.2344694
Kolkata,2-BHK,2018-06-01,105.5,68.25310021
Kolkata,2-BHK,2018-07-01,105.92,85.89099468
Kolkata,2-BHK,2018-08-01,105.1,74.09982966
Kolkata,2-BHK,2018-09-01,105.8,74.02409746
Kolkata,2-BHK,2018-10-01,105.66,69.13093588
Kolkata,2-BHK,2018-11-01,105.77,78.25010626
Kolkata,2-BHK,2018-12-01,105.71,71.14733528
Kolkata,2-BHK,2019-01-01,105.98,85.42586382
Kolkata,2-BHK,2019-02-01,106.78,61.78308897
Kolkata,2-BHK,2019-03-01,106.49,66.07896688
Kolkata,2-BHK,2019-04-01,108.7,80.81846507
Kolkata,2-BHK,2019-05-01,108.6,71.90703657
Kolkata,2-BHK,2019-06-01,108.55,66.7274349
Kolkata,2-BHK,2019-07-01,110.07,71.54460409
Kolkata,2-BHK,2019-08-01,110.59,73.7362037
Kolkata,2-BHK,2019-09-01,110.78,64.58242674
Kolkata,2-BHK,2019-10-01,112.18,74.20283456
Kolkata,2-BHK,2019-11-01,112.23,68.9778874
Kolkata,2-BHK,2019-12-01,112.51,66.51343042
Kolkata,2-BHK,2020-01-01,112.76,85.17163326
Kolkata,2-BHK,2020-02-01,112.72,64.53832221
Kolkata,2-BHK,2020-03-01,111.84,65.21255796
Kolkata,2-BHK,2020-04-01,114.81,27.47352151
Kolkata,2-BHK,2020-05-01,114.06,40.86306128
Kolkata,2-BHK,2020-06-01,115.57,58.6305563
Kolkata,2-BHK,2020-07-01,114.08,75.48181751
Kolkata,2-BHK,2020-08-01,114.86,78.5380925
Kolkata,2-BHK,2020-09-01,116.0,61.18265132
Kolkata,2-BHK,2020-10-01,114.42,79.57118394
Kolkata,2-BHK,2020-11-01,113.53,61.58208208
Kolkata,2-BHK,2020-12-01,113.92,49.8648732
Mumbai,2-BHK,2017-01-01,100.0,100.0
Mumbai,2-BHK,2017-02-01,99.84,95.96357524
Mumbai,2-BHK,2017-03-01,101.53,105.7740094
Mumbai,2-BHK,2017-04-01,101.39,112.3976281
Mumbai,2-BHK,2017-05-01,101.9,98.90040581
Mumbai,2-BHK,2017-06-01,101.9,103.1993276
Mumbai,2-BHK,2017-07-01,102.67,101.7789097
Mumbai,2-BHK,2017-08-01,102.72,116.6571512
Mumbai,2-BHK,2017-09-01,103.86,113.2345055
Mumbai,2-BHK,2017-10-01,103.91,104.3989239
Mumbai,2-BHK,2017-11-01,104.1,114.7582385
Mumbai,2-BHK,2017-12-01,104.48,107.8127095
Mumbai,2-BHK,2018-01-01,104.22,202.9155828
Mumbai,2-BHK,2018-02-01,105.71,118.1040459
Mumbai,2-BHK,2018-03-01,105.61,127.4653302
Mumbai,2-BHK,2018-04-01,106.11,128.1821303
Mumbai,2-BHK,2018-05-01,106.73,110.2888447
Mumbai,2-BHK,2018-06-01,107.21,104.1003395
Mumbai,2-BHK,2018-07-01,107.09,110.619912
Mumbai,2-BHK,2018-08-01,107.73,103.9739563
Mumbai,2-BHK,2018-09-01,108.61,121.2908149
Mumbai,2-BHK,2018-10-01,108.44,152.76245
Mumbai,2-BHK,2018-11-01,108.71,128.5094606
Mumbai,2-BHK,2018-12-01,108.68,115.6699787
Mumbai,2-BHK,2019-01-01,109.08,130.2735236
Mumbai,2-BHK,2019-02-01,109.92,106.0123138
Mumbai,2-BHK,2019-03-01,109.98,114.4041674
Mumbai,2-BHK,2019-04-01,109.95,134.4006196
Mumbai,2-BHK,2019-05-01,111.45,109.2731859
Mumbai,2-BHK,2019-06-01,111.39,108.9871914
Mumbai,2-BHK,2019-07-01,112.02,129.3410435
Mumbai,2-BHK,2019-08-01,112.0,102.5164503
Mumbai,2-BHK,2019-09-01,112.35,98.62424393
Mumbai,2-BHK,2019-10-01,111.31,115.6648139
Mumbai,2-BHK,2019-11-01,111.68,110.5216886
Mumbai,2-BHK,2019-12-01,111.55,114.2858502
Mumbai,2-BHK,2020-01-01,111.45,129.8369973
Mumbai,2-BHK,2020-02-01,111.97,103.4173933
Mumbai,2-BHK,2020-03-01,111.58,95.98111406
Mumbai,2-BHK,2020-04-01,110.31,17.33789503
Mumbai,2-BHK,2020-05-01,110.59,23.0367357
Mumbai,2-BHK,2020-06-01,110.17,27.82321805
Mumbai,2-BHK,2020-07-01,111.13,36.62247993
Mumbai,2-BHK,2020-08-01,110.97,37.22869826
Mumbai,2-BHK,2020-09-01,110.76,33.00566615
Mumbai,2-BHK,2020-10-01,111.41,81.28020357
Mumbai,2-BHK,2020-11-01,111.22,83.09897152
Mumbai,2-BHK,2020-12-01,110.86,65.34988441
NCR,2-BHK,2017-01-01,100.0,100.0
NCR,2-BHK,2017-02-01,99.39,99.20520984
NCR,2-BHK,2017-03-01,96.0,145.676656
NCR,2-BHK,2017-04-01,97.11,121.6979754
NCR,2-BHK,2017-05-01,98.18,117.1206956
NCR,2-BHK,2017-06-01,97.98,123.0442449
NCR,2-BHK,2017-07-01,97.26,377.6986914
NCR,2-BHK,2017-08-01,97.72,164.4556825
NCR,2-BHK,2017-09-01,96.52,134.1214069
NCR,2-BHK,2017-10-01,97.83,239.5970892
NCR,2-BHK,2017-11-01,95.4,169.3056267
NCR,2-BHK,2017-12-01,95.9,149.6021433
NCR,2-BHK,2018-01-01,92.84,351.9142459
NCR,2-BHK,2018-02-01,91.43,168.3447155
NCR,2-BHK,2018-03-01,92.29,187.222421
NCR,2-BHK,2018-04-01,91.54,220.4678386
NCR,2-BHK,2018-05-01,91.15,170.3000753
NCR,2-BHK,2018-06-01,91.71,176.5158967
NCR,2-BHK,2018-07-01,92.64,305.2989634
NCR,2-BHK,2018-08-01,91.64,199.9579472
NCR,2-BHK,2018-09-01,91.0,184.0746381
NCR,2-BHK,2018-10-01,94.8,153.1897464
NCR,2-BHK,2018-11-01,92.35,188.4059087
NCR,2-BHK,2018-12-01,89.07,191.6152954
NCR,2-BHK,2019-01-01,87.94,189.6009966
NCR,2-BHK,2019-02-01,86.96,169.5238913
NCR,2-BHK,2019-03-01,84.51,208.8925325
NCR,2-BHK,2019-04-01,84.13,190.5356261
NCR,2-BHK,2019-05-01,81.46,229.6349047
NCR,2-BHK,2019-06-01,81.15,243.9252073
NCR,2-BHK,2019-07-01,81.06,264.2107709
NCR,2-BHK,2019-08-01,81.51,277.5280292
NCR,2-BHK,2019-09-01,82.48,169.1018852
NCR,2-BHK,2019-10-01,82.59,167.8932401
NCR,2-BHK,2019-11-01,82.93,184.1053848
NCR,2-BHK,2019-12-01,83.05,132.2444494
NCR,2-BHK,2020-01-01,83.46,133.5090409
NCR,2-BHK,2020-02-01,84.34,140.6743983
NCR,2-BHK,2020-03-01,85.82,104.0805062
NCR,2-BHK,2020-04-01,88.88,21.85513377
NCR,2-BHK,2020-05-01,89.44,33.20246074
NCR,2-BHK,2020-06-01,89.66,36.70940956
NCR,2-BHK,2020-07-01,86.54,65.91768475
NCR,2-BHK,2020-08-01,88.05,99.37427341
NCR,2-BHK,2020-09-01,86.17,67.10265082
NCR,2-BHK,2020-10-01,88.56,96.77559547
NCR,2-BHK,2020-11-01,90.43,134.3781647
NCR,2-BHK,2020-12-01,91.94,55.75946821
Pune,2-BHK,2017-01-01,100.0,100.0
Pune,2-BHK,2017-02-01,100.2,90.65303762
Pune,2-BHK,2017-03-01,100.24,97.44154203
Pune,2-BHK,2017-04-01,101.43,98.80042381
Pune,2-BHK,2017-05-01,101.4,88.93383735
Pune,2-BHK,2017-06-01,101.46,91.13605821
Pune,2-BHK,2017-07-01,101.58,91.33787334
Pune,2-BHK,2017-08-01,101.93,98.22131529
Pune,2-BHK,2017-09-01,102.32,94.29223426
Pune,2-BHK,2017-10-01,102.38,88.30843528
Pune,2-BHK,2017-11-01,103.56,87.96004435
Pune,2-BHK,2017-12-01,102.76,94.13159637
Pune,2-BHK,2018-01-01,103.1,200.2499014
Pune,2-BHK,2018-02-01,103.31,109.6610071
Pune,2-BHK,2018-03-01,103.27,118.8389491
Pune,2-BHK,2018-04-01,104.36,133.989271
Pune,2-BHK,2018-05-01,105.94,110.1385466
Pune,2-BHK,2018-06-01,105.84,109.9484493
Pune,2-BHK,2018-07-01,105.85,129.1606043
Pune,2-BHK,2018-08-01,105.87,122.2931152
Pune,2-BHK,2018-09-01,106.35,132.2239291
Pune,2-BHK,2018-10-01,106.78,154.7783932
Pune,2-BHK,2018-11-01,106.67,135.0678979
Pune,2-BHK,2018-12-01,107.35,137.2547642
Pune,2-BHK,2019-01-01,108.26,152.2054105
Pune,2-BHK,2019-02-01,109.03,139.9885724
Pune,2-BHK,2019-03-01,109.31,132.6174129
Pune,2-BHK,2019-04-01,110.29,166.3143231
Pune,2-BHK,2019-05-01,110.21,141.6591015
Pune,2-BHK,2019-06-01,111.28,132.2556622
Pune,2-BHK,2019-07-01,111.17,142.6307689
Pune,2-BHK,2019-08-01,111.72,126.3492428
Pune,2-BHK,2019-09-01,111.79,127.83322
Pune,2-BHK,2019-10-01,111.45,133.806127
Pune,2-BHK,2019-11-01,111.12,118.4009
Pune,2-BHK,2019-12-01,111.99,116.4784491
