cityName,bedrooms,month,Final_Price_Index,Final_Quantity_Index
Pune,2-BHK,2020-01-01,111.19,161.3583616
Pune,2-BHK,2020-02-01,111.81,132.7630728
Pune,2-BHK,2020-03-01,112.12,123.7537345
Pune,2-BHK,2020-04-01,112.13,27.13438018
Pune,2-BHK,2020-05-01,113.3,42.57493067
Pune,2-BHK,2020-06-01,113.35,46.23504427
Pune,2-BHK,2020-07-01,114.0,63.64822515
Pune,2-BHK,2020-08-01,114.81,62.45871744
Pune,2-BHK,2020-09-01,114.09,58.69482848
Pune,2-BHK,2020-10-01,113.1,90.85493475
Pune,2-BHK,2020-11-01,113.64,102.6898686
Pune,2-BHK,2020-12-01,114.14,82.18754016
Ahmedabad,3-BHK,2017-01-01,100.0,100.0
Ahmedabad,3-BHK,2017-02-01,99.52,97.3055942
Ahmedabad,3-BHK,2017-03-01,100.18,126.6948176
Ahmedabad,3-BHK,2017-04-01,99.93,132.8306821
Ahmedabad,3-BHK,2017-05-01,101.24,127.1378182
Ahmedabad,3-BHK,2017-06-01,100.11,138.2724822
Ahmedabad,3-BHK,2017-07-01,101.39,98.52489086
Ahmedabad,3-BHK,2017-08-01,101.31,99.37331912
Ahmedabad,3-BHK,2017-09-01,101.0,126.5879644
Ahmedabad,3-BHK,2017-10-01,101.19,104.7325984
Ahmedabad,3-BHK,2017-11-01,102.01,102.7807561
Ahmedabad,3-BHK,2017-12-01,101.53,93.65804266
Ahmedabad,3-BHK,2018-01-01,100.36,164.7278611
Ahmedabad,3-BHK,2018-02-01,100.43,140.1391636
Ahmedabad,3-BHK,2018-03-01,100.57,149.4918036
Ahmedabad,3-BHK,2018-04-01,101.28,156.7828309
Ahmedabad,3-BHK,2018-05-01,100.33,142.5573179
Ahmedabad,3-BHK,2018-06-01,101.45,128.0060079
Ahmedabad,3-BHK,2018-07-01,101.98,132.9069635
Ahmedabad,3-BHK,2018-08-01,102.14,132.2183517
Ahmedabad,3-BHK,2018-09-01,101.61,138.999847
Ahmedabad,3-BHK,2018-10-01,100.92,145.7019284
Ahmedabad,3-BHK,2018-11-01,100.88,181.9089723
Ahmedabad,3-BHK,2018-12-01,101.5,153.3133078
Ahmedabad,3-BHK,2019-01-01,102.05,174.9367041
Ahmedabad,3-BHK,2019-02-01,102.78,149.6241504
Ahmedabad,3-BHK,2019-03-01,104.6,159.0551011
Ahmedabad,3-BHK,2019-04-01,104.62,177.8814365
Ahmedabad,3-BHK,2019-05-01,105.67,150.1775032
Ahmedabad,3-BHK,2019-06-01,105.2,142.926499
Ahmedabad,3-BHK,2019-07-01,107.19,208.5037836
Ahmedabad,3-BHK,2019-08-01,107.86,146.9002702
Ahmedabad,3-BHK,2019-09-01,108.25,137.2058699
Ahmedabad,3-BHK,2019-10-01,110.31,179.1666063
Ahmedabad,3-BHK,2019-11-01,109.58,123.6550283
Ahmedabad,3-BHK,2019-12-01,110.02,132.9078311
Ahmedabad,3-BHK,2020-01-01,111.13,178.4020172
Ahmedabad,3-BHK,2020-02-01,112.57,129.2411795
Ahmedabad,3-BHK,2020-03-01,114.48,114.6578247
Ahmedabad,3-BHK,2020-04-01,116.76,19.37141875
Ahmedabad,3-BHK,2020-05-01,117.31,36.07317948
Ahmedabad,3-BHK,2020-06-01,117.48,57.66082595
Ahmedabad,3-BHK,2020-07-01,116.34,93.32622683
Ahmedabad,3-BHK,2020-08-01,115.36,90.38517778
Ahmedabad,3-BHK,2020-09-01,117.87,76.97397269
Ahmedabad,3-BHK,2020-10-01,117.42,71.06066223
Ahmedabad,3-BHK,2020-11-01,119.12,64.24435066
Ahmedabad,3-BHK,2020-12-01,119.43,63.47172715
Bangalore,3-BHK,2017-01-01,100.0,100.0
Bangalore,3-BHK,2017-02-01,99.48,90.38568287
Bangalore,3-BHK,2017-03-01,99.28,105.2006682
Bangalore,3-BHK,2017-04-01,98.99,100.3543148
Bangalore,3-BHK,2017-05-01,99.48,101.57102
Bangalore,3-BHK,2017-06-01,100.35,106.0293039
Bangalore,3-BHK,2017-07-01,100.74,98.17687157
Bangalore,3-BHK,2017-08-01,100.68,61.05498339
Bangalore,3-BHK,2017-09-01,100.86,138.0643432
Bangalore,3-BHK,2017-10-01,100.85,90.57350587
Bangalore,3-BHK,2017-11-01,101.07,98.38711986
Bangalore,3-BHK,2017-12-01,102.37,93.29767474
Bangalore,3-BHK,2018-01-01,101.04,280.0164682
Bangalore,3-BHK,2018-02-01,102.9,135.2204335
Bangalore,3-BHK,2018-03-01,102.48,148.1510278
Bangalore,3-BHK,2018-04-01,102.65,139.2643652
Bangalore,3-BHK,2018-05-01,103.07,120.4525372
Bangalore,3-BHK,2018-06-01,104.93,115.7942092
Bangalore,3-BHK,2018-07-01,104.08,120.4200298
Bangalore,3-BHK,2018-08-01,104.86,115.9820599
Bangalore,3-BHK,2018-09-01,105.21,109.133238
Bangalore,3-BHK,2018-10-01,104.61,123.8033495
Bangalore,3-BHK,2018-11-01,104.0,103.3705833
Bangalore,3-BHK,2018-12-01,104.41,100.145724
Bangalore,3-BHK,2019-01-01,104.54,126.858083
Bangalore,3-BHK,2019-02-01,104.34,109.1360086
Bangalore,3-BHK,2019-03-01,104.05,95.55493594
Bangalore,3-BHK,2019-04-01,104.87,119.7423608
Bangalore,3-BHK,2019-05-01,105.36,105.7696105
Bangalore,3-BHK,2019-06-01,106.0,114.9238004
Bangalore,3-BHK,2019-07-01,105.56,111.0812877
Bangalore,3-BHK,2019-08-01,106.56,98.85634592
Bangalore,3-BHK,2019-09-01,107.08,95.04554568
Bangalore,3-BHK,2019-10-01,107.18,92.65585321
Bangalore,3-BHK,2019-11-01,107.84,85.60956878
Bangalore,3-BHK,2019-12-01,108.82,82.54976922
Bangalore,3-BHK,2020-01-01,107.68,147.4258793
Bangalore,3-BHK,2020-02-01,108.41,108.8575525
Bangalore,3-BHK,2020-03-01,109.16,98.94117085
Bangalore,3-BHK,2020-04-01,108.23,19.19193806
Bangalore,3-BHK,2020-05-01,108.59,29.3902858
Bangalore,3-BHK,2020-06-01,108.21,39.33994469
Bangalore,3-BHK,2020-07-01,110.04,57.48333031
Bangalore,3-BHK,2020-08-01,110.5,56.04339747
Bangalore,3-BHK,2020-09-01,110.54,57.09116407
Bangalore,3-BHK,2020-10-01,112.1,97.75391237
Bangalore,3-BHK,2020-11-01,111.29,81.81893399
Bangalore,3-BHK,2020-12-01,111.53,74.91061177
Chennai,3-BHK,2017-01-01,100.0,100.0
Chennai,3-BHK,2017-02-01,100.11,93.18880449
Chennai,3-BHK,2017-03-01,101.02,112.5264571
Chennai,3-BHK,2017-04-01,100.6,105.1334744
Chennai,3-BHK,2017-05-01,99.02,97.40741711
Chennai,3-BHK,2017-06-01,100.11,110.6554747
Chennai,3-BHK,2017-07-01,99.68,87.92609874
Chennai,3-BHK,2017-08-01,99.24,82.34470159
Chennai,3-BHK,2017-09-01,99.86,88.00435883
Chennai,3-BHK,2017-10-01,99.29,80.97508707
Chennai,3-BHK,2017-11-01,99.09,104.0961362
Chennai,3-BHK,2017-12-01,99.31,92.2476078
Chennai,3-BHK,2018-01-01,99.64,224.9909529
Chennai,3-BHK,2018-02-01,100.87,108.475835
Chennai,3-BHK,2018-03-01,101.48,103.0565426
Chennai,3-BHK,2018-04-01,100.01,122.7097613
Chennai,3-BHK,2018-05-01,99.52,86.00768194
Chennai,3-BHK,2018-06-01,99.76,92.29656925
Chennai,3-BHK,2018-07-01,99.73,107.9663016
Chennai,3-BHK,2018-08-01,99.69,102.5241006
Chennai,3-BHK,2018-09-01,99.56,94.24180344
Chennai,3-BHK,2018-10-01,100.21,118.8726201
Chennai,3-BHK,2018-11-01,100.08,90.24864734
Chennai,3-BHK,2018-12-01,100.7,86.2384005
Chennai,3-BHK,2019-01-01,99.35,103.4535909
Chennai,3-BHK,2019-02-01,99.57,90.71153732
Chennai,3-BHK,2019-03-01,99.73,98.42158969
Chennai,3-BHK,2019-04-01,98.84,115.8832688
Chennai,3-BHK,2019-05-01,100.42,87.55391801
Chennai,3-BHK,2019-06-01,100.45,87.7868142
Chennai,3-BHK,2019-07-01,100.5,114.4953273
Chennai,3-BHK,2019-08-01,100.22,86.85599591
Chennai,3-BHK,2019-09-01,100.63,123.4653394
Chennai,3-BHK,2019-10-01,100.6,101.5031256
Chennai,3-BHK,2019-11-01,101.08,84.60765939
Chennai,3-BHK,2019-12-01,101.29,87.48648443
Chennai,3-BHK,2020-01-01,100.71,120.9060175
Chennai,3-BHK,2020-02-01,100.83,90.68144318
Chennai,3-BHK,2020-03-01,101.85,91.83876503
Chennai,3-BHK,2020-04-01,102.09,16.30199317
Chennai,3-BHK,2020-05-01,102.58,29.34650188
Chennai,3-BHK,2020-06-01,100.94,45.19110984
Chennai,3-BHK,2020-07-01,101.75,60.83184262
Chennai,3-BHK,2020-08-01,102.23,71.74852209
Chennai,3-BHK,2020-09-01,102.24,62.3294016
Chennai,3-BHK,2020-10-01,99.99,89.823874
Chennai,3-BHK,2020-11-01,101.78,98.68029794
Chennai,3-BHK,2020-12-01,101.99,79.82968093
Hyderabad,3-BHK,2017-01-01,100.0,100.0
Hyderabad,3-BHK,2017-02-01,100.38,95.28883411
Hyderabad,3-BHK,2017-03-01,101.07,103.8142636
Hyderabad,3-BHK,2017-04-01,101.23,99.29130462
Hyderabad,3-BHK,2017-05-01,101.33,96.45315012
Hyderabad,3-BHK,2017-06-01,100.41,99.23801922
Hyderabad,3-BHK,2017-07-01,101.19,86.17777893
Hyderabad,3-BHK,2017-08-01,102.84,83.95409384
Hyderabad,3-BHK,2017-09-01,103.78,81.77462295
Hyderabad,3-BHK,2017-10-01,104.11,77.19768577
Hyderabad,3-BHK,2017-11-01,105.38,78.06844301
Hyderabad,3-BHK,2017-12-01,106.34,96.38721309
Hyderabad,3-BHK,2018-01-01,107.06,194.8264493
Hyderabad,3-BHK,2018-02-01,107.87,128.8552767
Hyderabad,3-BHK,2018-03-01,110.72,111.4049767
Hyderabad,3-BHK,2018-04-01,112.06,131.1951148
Hyderabad,3-BHK,2018-05-01,111.3,105.9961101
Hyderabad,3-BHK,2018-06-01,110.88,110.0360465
Hyderabad,3-BHK,2018-07-01,112.54,138.4859654
Hyderabad,3-BHK,2018-08-01,112.91,140.2900675
Hyderabad,3-BHK,2018-09-01,114.65,126.465516
Hyderabad,3-BHK,2018-10-01,116.9,136.4320126
Hyderabad,3-BHK,2018-11-01,117.16,129.8212695
Hyderabad,3-BHK,2018-12-01,119.3,123.6280673
Hyderabad,3-BHK,2019-01-01,121.66,126.3901112
Hyderabad,3-BHK,2019-02-01,122.48,116.0920198
Hyderabad,3-BHK,2019-03-01,123.44,196.5688094
Hyderabad,3-BHK,2019-04-01,124.79,163.2929626
Hyderabad,3-BHK,2019-05-01,127.63,115.6783484
Hyderabad,3-BHK,2019-06-01,128.62,113.9266029
Hyderabad,3-BHK,2019-07-01,131.22,140.155282
Hyderabad,3-BHK,2019-08-01,130.42,117.1892327
Hyderabad,3-BHK,2019-09-01,131.37,115.9018943
Hyderabad,3-BHK,2019-10-01,131.67,185.796198
Hyderabad,3-BHK,2019-11-01,133.55,110.3084979
Hyderabad,3-BHK,2019-12-01,132.13,100.0286375
Hyderabad,3-BHK,2020-01-01,133.67,116.2528946
Hyderabad,3-BHK,2020-02-01,134.93,92.50761417
Hyderabad,3-BHK,2020-03-01,135.46,85.36385968
Hyderabad,3-BHK,2020-04-01,136.94,18.59657187
Hyderabad,3-BHK,2020-05-01,137.51,22.98657739
Hyderabad,3-BHK,2020-06-01,135.14,31.84902416
Hyderabad,3-BHK,2020-07-01,136.33,61.39053403
Hyderabad,3-BHK,2020-08-01,137.92,63.69449276
Hyderabad,3-BHK,2020-09-01,137.82,60.5998767
Hyderabad,3-BHK,2020-10-01,140.3,126.0803268
Hyderabad,3-BHK,2020-11-01,140.48,126.6161116
Hyderabad,3-BHK,2020-12-01,139.99,88.84208059
India,3-BHK,2017-01-01,100.0,100.0
India,3-BHK,2017-02-01,99.78,97.44706967
India,3-BHK,2017-03-01,100.28,104.3779994
India,3-BHK,2017-04-01,100.26,107.5363559
India,3-BHK,2017-05-01,100.21,102.211229
India,3-BHK,2017-06-01,100.71,107.9858727
India,3-BHK,2017-07-01,101.24,104.024998
India,3-BHK,2017-08-01,101.12,102.1492344
India,3-BHK,2017-09-01,101.42,112.6992964
India,3-BHK,2017-10-01,101.37,97.37951752
India,3-BHK,2017-11-01,101.94,99.200048
India,3-BHK,2017-12-01,102.49,101.6417253
India,3-BHK,2018-01-01,102.38,255.0227274
India,3-BHK,2018-02-01,103.11,126.803576
India,3-BHK,2018-03-01,103.53,131.0389455
India,3-BHK,2018-04-01,103.75,134.8024299
India,3-BHK,2018-05-01,104.08,111.300748
India,3-BHK,2018-06-01,104.66,111.7951124
India,3-BHK,2018-07-01,104.35,125.425243
India,3-BHK,2018-08-01,104.77,116.2800115
India,3-BHK,2018-09-01,104.89,117.4295873
India,3-BHK,2018-10-01,105.65,131.2952737
India,3-BHK,2018-11-01,105.55,113.0893682
India,3-BHK,2018-12-01,105.9,111.9749199
India,3-BHK,2019-01-01,106.58,130.264322
India,3-BHK,2019-02-01,106.85,108.1201917
India,3-BHK,2019-03-01,106.75,121.4032316
India,3-BHK,2019-04-01,107.12,130.6402229
India,3-BHK,2019-05-01,108.33,109.6789558
India,3-BHK,2019-06-01,108.5,114.7459807
India,3-BHK,2019-07-01,109.0,131.3717154
India,3-BHK,2019-08-01,109.1,106.846282
India,3-BHK,2019-09-01,109.51,105.0924006
India,3-BHK,2019-10-01,109.3,117.4160525
India,3-BHK,2019-11-01,110.24,98.8913097
India,3-BHK,2019-12-01,109.76,94.82427745
India,3-BHK,2020-01-01,109.81,132.0412111
India,3-BHK,2020-02-01,110.44,99.06384829
India,3-BHK,2020-03-01,111.02,93.89186278
India,3-BHK,2020-04-01,111.49,17.73974625
India,3-BHK,2020-05-01,111.82,27.76067787
India,3-BHK,2020-06-01,111.37,36.31026393
India,3-BHK,2020-07-01,111.56,54.03975476
India,3-BHK,2020-08-01,111.13,55.20099838
India,3-BHK,2020-09-01,111.63,52.95736773
India,3-BHK,2020-10-01,112.63,84.5890401
India,3-BHK,2020-11-01,112.72,87.91697973
India,3-BHK,2020-12-01,112.7,68.79178294
Kolkata,3-BHK,2017-01-01,100.0,100.0
Kolkata,3-BHK,2017-02-01,98.97,100.9161583
Kolkata,3-BHK,2017-03-01,101.11,89.60603856
Kolkata,3-BHK,2017-04-01,100.42,95.07504135
Kolkata,3-BHK,2017-05-01,101.12,120.9745128
Kolkata,3-BHK,2017-06-01,101.24,125.5584619
Kolkata,3-BHK,2017-07-01,102.77,106.9473899
Kolkata,3-BHK,2017-08-01,102.34,105.7085437
Kolkata,3-BHK,2017-09-01,103.55,86.71767412
Kolkata,3-BHK,2017-10-01,102.14,99.68650122
Kolkata,3-BHK,2017-11-01,104.34,85.49376597
Kolkata,3-BHK,2017-12-01,104.26,102.0702874
Kolkata,3-BHK,2018-01-01,103.11,208.1759072
Kolkata,3-BHK,2018-02-01,105.38,108.5826155
Kolkata,3-BHK,2018-03-01,103.82,112.1385214
Kolkata,3-BHK,2018-04-01,104.92,93.51842232
Kolkata,3-BHK,2018-05-01,104.73,86.11859218
Kolkata,3-BHK,2018-06-01,106.4,92.41588014
Kolkata,3-BHK,2018-07-01,106.18,103.4183662
Kolkata,3-BHK,2018-08-01,104.23,105.3567146
Kolkata,3-BHK,2018-09-01,104.03,91.13529841
Kolkata,3-BHK,2018-10-01,104.71,96.10187262
Kolkata,3-BHK,2018-11-01,105.86,89.57929065
Kolkata,3-BHK,2018-12-01,103.33,82.52054791
Kolkata,3-BHK,2019-01-01,103.42,111.5077071
Kolkata,3-BHK,2019-02-01,104.62,86.48082556
Kolkata,3-BHK,2019-03-01,107.36,206.4051782
Kolkata,3-BHK,2019-04-01,107.62,99.93431108
Kolkata,3-BHK,2019-05-01,108.27,86.13020723
Kolkata,3-BHK,2019-06-01,108.84,164.5964698
Kolkata,3-BHK,2019-07-01,109.53,79.32221537
Kolkata,3-BHK,2019-08-01,110.46,90.46164949
Kolkata,3-BHK,2019-09-01,112.24,73.59839989
Kolkata,3-BHK,2019-10-01,110.98,82.34313925
Kolkata,3-BHK,2019-11-01,112.37,71.50714646
Kolkata,3-BHK,2019-12-01,110.05,71.63441477
Kolkata,3-BHK,2020-01-01,112.41,82.22364199
Kolkata,3-BHK,2020-02-01,112.12,69.17820316
Kolkata,3-BHK,2020-03-01,112.88,70.34125448
Kolkata,3-BHK,2020-04-01,113.84,27.32776615
Kolkata,3-BHK,2020-05-01,115.6,34.00066322
Kolkata,3-BHK,2020-06-01,114.72,52.3484064
Kolkata,3-BHK,2020-07-01,114.93,72.81676974
Kolkata,3-BHK,2020-08-01,114.66,76.61963834
Kolkata,3-BHK,2020-09-01,113.89,70.26008339
Kolkata,3-BHK,2020-10-01,112.2,80.05764246
Kolkata,3-BHK,2020-11-01,113.09,86.83658166
Kolkata,3-BHK,2020-12-01,111.83,66.0537191
Mumbai,3-BHK,2017-01-01,100.0,100.0
Mumbai,3-BHK,2017-02-01,99.97,101.8724097
Mumbai,3-BHK,2017-03-01,100.38,99.10758849
Mumbai,3-BHK,2017-04-01,100.75,113.2527878
Mumbai,3-BHK,2017-05-01,100.03,101.6093395
Mumbai,3-BHK,2017-06-01,101.5,106.5293614
Mumbai,3-BHK,2017-07-01,101.98,108.3834257
Mumbai,3-BHK,2017-08-01,101.57,130.8666115
Mumbai,3-BHK,2017-09-01,101.75,115.0013007
Mumbai,3-BHK,2017-10-01,101.75,104.5617069
Mumbai,3-BHK,2017-11-01,102.41,105.8954328
Mumbai,3-BHK,2017-12-01,102.94,105.0486907
Mumbai,3-BHK,2018-01-01,103.42,264.4460297
Mumbai,3-BHK,2018-02-01,103.94,119.722491
Mumbai,3-BHK,2018-03-01,104.15,124.8763717
Mumbai,3-BHK,2018-04-01,104.33,123.9241161
Mumbai,3-BHK,2018-05-01,105.43,104.5124372
Mumbai,3-BHK,2018-06-01,105.73,102.8943278
Mumbai,3-BHK,2018-07-01,104.82,113.3042988
Mumbai,3-BHK,2018-08-01,105.92,102.9471807
Mumbai,3-BHK,2018-09-01,105.09,114.7219014
Mumbai,3-BHK,2018-10-01,106.67,132.9727095
Mumbai,3-BHK,2018-11-01,106.5,107.1206997
Mumbai,3-BHK,2018-12-01,105.59,108.2337053
Mumbai,3-BHK,2019-01-01,106.59,130.5600805
Mumbai,3-BHK,2019-02-01,107.27,98.70727791
Mumbai,3-BHK,2019-03-01,106.14,88.97171666
Mumbai,3-BHK,2019-04-01,106.01,123.1026627
Mumbai,3-BHK,2019-05-01,107.65,107.7904557
Mumbai,3-BHK,2019-06-01,107.58,103.465546
Mumbai,3-BHK,2019-07-01,108.38,128.0392476
Mumbai,3-BHK,2019-08-01,108.2,95.76768473
Mumbai,3-BHK,2019-09-01,108.48,93.9285923
Mumbai,3-BHK,2019-10-01,107.0,102.7763941
Mumbai,3-BHK,2019-11-01,108.65,98.09884487
Mumbai,3-BHK,2019-12-01,107.41,89.7693768
Mumbai,3-BHK,2020-01-01,106.84,125.6336851
Mumbai,3-BHK,2020-02-01,107.23,90.47965207
Mumbai,3-BHK,2020-03-01,107.7,86.09858904
Mumbai,3-BHK,2020-04-01,106.84,9.560386672
Mumbai,3-BHK,2020-05-01,106.78,21.77300697
Mumbai,3-BHK,2020-06-01,107.33,24.51961927
Mumbai,3-BHK,2020-07-01,106.81,33.44213207
Mumbai,3-BHK,2020-08-01,105.19,31.10482147
Mumbai,3-BHK,2020-09-01,105.72,32.60665941
Mumbai,3-BHK,2020-10-01,107.23,71.54699211
Mumbai,3-BHK,2020-11-01,106.15,77.20144622
Mumbai,3-BHK,2020-12-01,106.71,55.99278038
NCR,3-BHK,2017-01-01,100.0,100.0
NCR,3-BHK,2017-02-01,99.04,108.750536
NCR,3-BHK,2017-03-01,98.98,117.2635337
NCR,3-BHK,2017-04-01,98.83,110.8969008
NCR,3-BHK,2017-05-01,98.46,96.62598754
NCR,3-BHK,2017-06-01,97.68,108.6184683
NCR,3-BHK,2017-07-01,97.32,127.7637687
NCR,3-BHK,2017-08-01,96.99,102.3873193
NCR,3-BHK,2017-09-01,96.8,134.4831484
NCR,3-BHK,2017-10-01,95.72,128.9432784
NCR,3-BHK,2017-11-01,96.48,126.3559968
NCR,3-BHK,2017-12-01,96.46,130.6674803
NCR,3-BHK,2018-01-01,95.89,316.3265542
NCR,3-BHK,2018-02-01,95.24,185.2942519
NCR,3-BHK,2018-03-01,95.82,193.204957
NCR,3-BHK,2018-04-01,95.77,220.6157185
NCR,3-BHK,2018-05-01,96.49,175.7157841
NCR,3-BHK,2018-06-01,96.28,179.467355
NCR,3-BHK,2018-07-01,96.53,206.1006136
NCR,3-BHK,2018-08-01,96.82,167.5786807
NCR,3-BHK,2018-09-01,96.87,174.7015934
NCR,3-BHK,2018-10-01,96.92,154.7521493
NCR,3-BHK,2018-11-01,96.81,135.7328563
NCR,3-BHK,2018-12-01,98.54,141.3022209
NCR,3-BHK,2019-01-01,98.06,133.7818237
NCR,3-BHK,2019-02-01,97.01,136.5716079
NCR,3-BHK,2019-03-01,97.06,143.0577596
NCR,3-BHK,2019-04-01,97.37,129.5429481
NCR,3-BHK,2019-05-01,97.93,115.5324606
NCR,3-BHK,2019-06-01,96.39,141.960645
NCR,3-BHK,2019-07-01,94.65,186.3425641
NCR,3-BHK,2019-08-01,93.9,161.6930672
NCR,3-BHK,2019-09-01,94.3,137.802958
NCR,3-BHK,2019-10-01,94.99,126.9508397
NCR,3-BHK,2019-11-01,94.86,133.64379
NCR,3-BHK,2019-12-01,95.06,117.5427402
NCR,3-BHK,2020-01-01,94.92,122.1278753
NCR,3-BHK,2020-02-01,95.73,102.6039893
NCR,3-BHK,2020-03-01,95.58,90.47548079
NCR,3-BHK,2020-04-01,98.81,18.38887629
NCR,3-BHK,2020-05-01,98.68,24.87629111
NCR,3-BHK,2020-06-01,97.95,35.46954386
NCR,3-BHK,2020-07-01,96.45,59.10463153
NCR,3-BHK,2020-08-01,95.08,85.62840929
NCR,3-BHK,2020-09-01,97.84,74.64077055
NCR,3-BHK,2020-10-01,99.0,53.3922628
NCR,3-BHK,2020-11-01,100.32,61.49992535
NCR,3-BHK,2020-12-01,100.08,49.33948217
Pune,3-BHK,2017-01-01,100.0,100.0
Pune,3-BHK,2017-02-01,100.0,89.46801233
Pune,3-BHK,2017-03-01,100.81,105.0696325
Pune,3-BHK,2017-04-01,100.66,104.4863982
Pune,3-BHK,2017-05-01,101.57,96.28453035
Pune,3-BHK,2017-06-01,102.21,97.34108909
Pune,3-BHK,2017-07-01,103.07,115.9145265
Pune,3-BHK,2017-08-01,102.07,110.6621651
Pune,3-BHK,2017-09-01,102.16,106.7150452
Pune,3-BHK,2017-10-01,103.22,93.11522932
Pune,3-BHK,2017-11-01,102.4,84.61765987
Pune,3-BHK,2017-12-01,102.9,101.7952076
Pune,3-BHK,2018-01-01,103.11,301.9598131
Pune,3-BHK,2018-02-01,103.01,112.7386855
Pune,3-BHK,2018-03-01,103.28,128.2150873
Pune,3-BHK,2018-04-01,102.89,137.9350612
Pune,3-BHK,2018-05-01,103.32,101.6038938
Pune,3-BHK,2018-06-01,104.0,112.1471274
Pune,3-BHK,2018-07-01,102.61,132.5851403
Pune,3-BHK,2018-08-01,102.35,111.0087773
Pune,3-BHK,2018-09-01,103.76,117.6453639
Pune,3-BHK,2018-10-01,103.87,143.881128
Pune,3-BHK,2018-11-01,103.64,118.7886643
Pune,3-BHK,2018-12-01,105.71,135.0593044
Pune,3-BHK,2019-01-01,106.82,154.2782286
Pune,3-BHK,2019-02-01,106.16,121.9112817
Pune,3-BHK,2019-03-01,105.22,122.0981561
Pune,3-BHK,2019-04-01,106.35,150.0417991
Pune,3-BHK,2019-05-01,105.91,129.9169096
Pune,3-BHK,2019-06-01,106.78,117.5794458
Pune,3-BHK,2019-07-01,106.25,148.3648425
