cityName,bedrooms,month,Final_Price_Index,Final_Quantity_Index
Pune,3-BHK,2019-08-01,107.07,123.5773264
Pune,3-BHK,2019-09-01,106.32,124.8852067
Pune,3-BHK,2019-10-01,107.22,126.5160957
Pune,3-BHK,2019-11-01,107.18,109.7464686
Pune,3-BHK,2019-12-01,107.41,121.8726919
Pune,3-BHK,2020-01-01,108.02,183.163647
Pune,3-BHK,2020-02-01,108.64,136.9668456
Pune,3-BHK,2020-03-01,108.75,141.3011325
Pune,3-BHK,2020-04-01,110.81,38.49236103
Pune,3-BHK,2020-05-01,111.31,47.79590961
Pune,3-BHK,2020-06-01,110.89,54.25922792
Pune,3-BHK,2020-07-01,111.28,73.14756025
Pune,3-BHK,2020-08-01,111.08,64.9517761
Pune,3-BHK,2020-09-01,110.85,64.26897804
Pune,3-BHK,2020-10-01,111.86,79.32543492
Pune,3-BHK,2020-11-01,113.34,112.6620434
Pune,3-BHK,2020-12-01,112.14,89.3889608
Ahmedabad,ALL,2017-01-01,100.0,100.0
Ahmedabad,ALL,2017-02-01,99.68,111.008237
Ahmedabad,ALL,2017-03-01,100.13,122.752818
Ahmedabad,ALL,2017-04-01,99.15,141.3509992
Ahmedabad,ALL,2017-05-01,99.62,131.5146354
Ahmedabad,ALL,2017-06-01,99.11,139.8885466
Ahmedabad,ALL,2017-07-01,99.99,119.5810506
Ahmedabad,ALL,2017-08-01,100.02,99.84414489
Ahmedabad,ALL,2017-09-01,99.52,119.0853613
Ahmedabad,ALL,2017-10-01,99.83,96.60380907
Ahmedabad,ALL,2017-11-01,100.29,99.72328686
Ahmedabad,ALL,2017-12-01,100.67,89.92590268
Ahmedabad,ALL,2018-01-01,99.96,169.3357866
Ahmedabad,ALL,2018-02-01,99.99,131.2513434
Ahmedabad,ALL,2018-03-01,100.0,142.4121409
Ahmedabad,ALL,2018-04-01,101.0,163.3008529
Ahmedabad,ALL,2018-05-01,100.71,138.7936056
Ahmedabad,ALL,2018-06-01,101.63,129.8092078
Ahmedabad,ALL,2018-07-01,101.2,130.7884548
Ahmedabad,ALL,2018-08-01,101.72,124.545934
Ahmedabad,ALL,2018-09-01,101.1,124.6388326
Ahmedabad,ALL,2018-10-01,101.0,130.2943872
Ahmedabad,ALL,2018-11-01,101.57,149.8691994
Ahmedabad,ALL,2018-12-01,102.68,139.2052205
Ahmedabad,ALL,2019-01-01,103.27,164.7049182
Ahmedabad,ALL,2019-02-01,104.11,151.5752675
Ahmedabad,ALL,2019-03-01,105.2,142.4476957
Ahmedabad,ALL,2019-04-01,105.36,179.6697861
Ahmedabad,ALL,2019-05-01,106.34,137.7732142
Ahmedabad,ALL,2019-06-01,106.32,130.8214674
Ahmedabad,ALL,2019-07-01,106.96,229.5415825
Ahmedabad,ALL,2019-08-01,108.52,142.2829623
Ahmedabad,ALL,2019-09-01,108.85,130.6449127
Ahmedabad,ALL,2019-10-01,109.82,153.7696249
Ahmedabad,ALL,2019-11-01,109.32,123.9082276
Ahmedabad,ALL,2019-12-01,109.99,124.1688921
Ahmedabad,ALL,2020-01-01,110.99,164.3967694
Ahmedabad,ALL,2020-02-01,112.03,112.7357865
Ahmedabad,ALL,2020-03-01,113.09,101.0025932
Ahmedabad,ALL,2020-04-01,114.65,16.57449077
Ahmedabad,ALL,2020-05-01,114.81,28.94792585
Ahmedabad,ALL,2020-06-01,114.93,43.70743103
Ahmedabad,ALL,2020-07-01,114.68,71.23978413
Ahmedabad,ALL,2020-08-01,115.82,74.60957293
Ahmedabad,ALL,2020-09-01,116.88,65.72257907
Ahmedabad,ALL,2020-10-01,118.38,68.44469928
Ahmedabad,ALL,2020-11-01,118.75,58.62791865
Ahmedabad,ALL,2020-12-01,119.49,54.54061495
Bangalore,ALL,2017-01-01,100.0,100.0
Bangalore,ALL,2017-02-01,99.56,92.16821848
Bangalore,ALL,2017-03-01,99.8,104.8194521
Bangalore,ALL,2017-04-01,99.81,100.7146389
Bangalore,ALL,2017-05-01,99.79,100.5171063
Bangalore,ALL,2017-06-01,100.31,100.3552426
Bangalore,ALL,2017-07-01,101.12,92.50178482
Bangalore,ALL,2017-08-01,101.36,60.97920388
Bangalore,ALL,2017-09-01,101.47,119.8660497
Bangalore,ALL,2017-10-01,101.3,85.66405866
Bangalore,ALL,2017-11-01,101.87,92.52845082
Bangalore,ALL,2017-12-01,102.87,84.19003362
Bangalore,ALL,2018-01-01,102.24,227.4107585
Bangalore,ALL,2018-02-01,102.85,120.68656
Bangalore,ALL,2018-03-01,102.83,136.3478861
Bangalore,ALL,2018-04-01,103.18,138.5177698
Bangalore,ALL,2018-05-01,103.46,115.7902623
Bangalore,ALL,2018-06-01,104.6,110.2472528
Bangalore,ALL,2018-07-01,104.23,123.8499973
Bangalore,ALL,2018-08-01,105.46,120.6709206
Bangalore,ALL,2018-09-01,105.7,112.7157497
Bangalore,ALL,2018-10-01,105.43,115.9554516
Bangalore,ALL,2018-11-01,105.35,107.1789383
Bangalore,ALL,2018-12-01,106.75,112.2843027
Bangalore,ALL,2019-01-01,106.76,125.1346198
Bangalore,ALL,2019-02-01,107.42,111.1377999
Bangalore,ALL,2019-03-01,107.47,100.1351756
Bangalore,ALL,2019-04-01,108.21,119.1747483
Bangalore,ALL,2019-05-01,108.86,105.4558367
Bangalore,ALL,2019-06-01,109.43,110.1419424
Bangalore,ALL,2019-07-01,108.91,110.0887854
Bangalore,ALL,2019-08-01,109.84,102.8777
Bangalore,ALL,2019-09-01,111.0,101.0421198
Bangalore,ALL,2019-10-01,111.02,97.24514831
Bangalore,ALL,2019-11-01,111.2,87.01069173
Bangalore,ALL,2019-12-01,112.83,89.75738819
Bangalore,ALL,2020-01-01,112.12,141.6620926
Bangalore,ALL,2020-02-01,113.15,107.5990064
Bangalore,ALL,2020-03-01,113.23,92.13393916
Bangalore,ALL,2020-04-01,112.8,23.12499616
Bangalore,ALL,2020-05-01,112.66,31.3764804
Bangalore,ALL,2020-06-01,112.82,43.81428712
Bangalore,ALL,2020-07-01,113.99,59.80640828
Bangalore,ALL,2020-08-01,114.15,60.6016163
Bangalore,ALL,2020-09-01,114.2,56.03235596
Bangalore,ALL,2020-10-01,115.28,95.84265565
Bangalore,ALL,2020-11-01,115.02,88.94478318
Bangalore,ALL,2020-12-01,115.41,77.84210091
Chennai,ALL,2017-01-01,100.0,100.0
Chennai,ALL,2017-02-01,100.5,99.09801884
Chennai,ALL,2017-03-01,100.44,114.1412675
Chennai,ALL,2017-04-01,100.89,111.4077534
Chennai,ALL,2017-05-01,100.09,101.7129496
Chennai,ALL,2017-06-01,100.5,109.1226404
Chennai,ALL,2017-07-01,100.3,88.68655511
Chennai,ALL,2017-08-01,100.51,77.06285054
Chennai,ALL,2017-09-01,100.84,81.41391602
Chennai,ALL,2017-10-01,100.48,73.12611831
Chennai,ALL,2017-11-01,100.66,88.85403214
Chennai,ALL,2017-12-01,100.57,80.88374896
Chennai,ALL,2018-01-01,101.0,204.8406195
Chennai,ALL,2018-02-01,101.55,104.1233827
Chennai,ALL,2018-03-01,102.29,112.6878254
Chennai,ALL,2018-04-01,101.37,130.5513739
Chennai,ALL,2018-05-01,101.33,87.72072752
Chennai,ALL,2018-06-01,101.46,106.8581314
Chennai,ALL,2018-07-01,101.42,108.5556571
Chennai,ALL,2018-08-01,101.62,100.411104
Chennai,ALL,2018-09-01,101.77,89.44491778
Chennai,ALL,2018-10-01,102.3,111.5448744
Chennai,ALL,2018-11-01,102.41,89.88066752
Chennai,ALL,2018-12-01,102.76,82.4475765
Chennai,ALL,2019-01-01,101.7,103.8772488
Chennai,ALL,2019-02-01,102.02,96.3030867
Chennai,ALL,2019-03-01,102.19,110.5406903
Chennai,ALL,2019-04-01,101.37,122.6579167
Chennai,ALL,2019-05-01,102.58,92.09154111
Chennai,ALL,2019-06-01,102.42,86.16932227
Chennai,ALL,2019-07-01,102.92,111.9897772
Chennai,ALL,2019-08-01,102.77,87.55263316
Chennai,ALL,2019-09-01,103.58,106.5126726
Chennai,ALL,2019-10-01,103.48,93.87947345
Chennai,ALL,2019-11-01,103.94,89.82151591
Chennai,ALL,2019-12-01,104.09,88.95492506
Chennai,ALL,2020-01-01,103.73,108.0154942
Chennai,ALL,2020-02-01,103.76,95.47888737
Chennai,ALL,2020-03-01,104.34,82.0932622
Chennai,ALL,2020-04-01,104.52,18.9322165
Chennai,ALL,2020-05-01,104.38,31.94967316
Chennai,ALL,2020-06-01,104.52,49.39792818
Chennai,ALL,2020-07-01,104.27,60.34162706
Chennai,ALL,2020-08-01,104.64,66.10940777
Chennai,ALL,2020-09-01,105.28,63.65505249
Chennai,ALL,2020-10-01,104.07,85.91878984
Chennai,ALL,2020-11-01,105.21,87.57831512
Chennai,ALL,2020-12-01,105.21,73.46509437
Hyderabad,ALL,2017-01-01,100.0,100.0
Hyderabad,ALL,2017-02-01,100.5,212.8599291
Hyderabad,ALL,2017-03-01,101.27,115.2911675
Hyderabad,ALL,2017-04-01,101.79,114.634009
Hyderabad,ALL,2017-05-01,102.14,102.4140184
Hyderabad,ALL,2017-06-01,101.77,104.3581109
Hyderabad,ALL,2017-07-01,102.71,85.92357634
Hyderabad,ALL,2017-08-01,104.7,80.41332313
Hyderabad,ALL,2017-09-01,105.31,78.38987398
Hyderabad,ALL,2017-10-01,106.15,77.0406623
Hyderabad,ALL,2017-11-01,107.85,85.91480771
Hyderabad,ALL,2017-12-01,108.61,99.58960463
Hyderabad,ALL,2018-01-01,109.74,175.395699
Hyderabad,ALL,2018-02-01,110.41,125.4455851
Hyderabad,ALL,2018-03-01,112.44,111.8532647
Hyderabad,ALL,2018-04-01,114.21,130.4316394
Hyderabad,ALL,2018-05-01,113.51,113.0317929
Hyderabad,ALL,2018-06-01,113.45,115.0544238
Hyderabad,ALL,2018-07-01,115.07,134.8527992
Hyderabad,ALL,2018-08-01,116.32,131.6907218
Hyderabad,ALL,2018-09-01,117.92,123.556258
Hyderabad,ALL,2018-10-01,119.84,134.965481
Hyderabad,ALL,2018-11-01,120.12,123.9238354
Hyderabad,ALL,2018-12-01,122.09,120.9828314
Hyderabad,ALL,2019-01-01,123.94,134.3267667
Hyderabad,ALL,2019-02-01,124.53,120.1030864
Hyderabad,ALL,2019-03-01,126.23,206.1955672
Hyderabad,ALL,2019-04-01,127.38,170.3494738
Hyderabad,ALL,2019-05-01,129.86,121.0331896
Hyderabad,ALL,2019-06-01,130.37,117.1612717
Hyderabad,ALL,2019-07-01,132.3,136.8327984
Hyderabad,ALL,2019-08-01,131.92,121.2945991
Hyderabad,ALL,2019-09-01,132.69,121.5712564
Hyderabad,ALL,2019-10-01,133.37,171.9499665
Hyderabad,ALL,2019-11-01,135.21,110.6709977
Hyderabad,ALL,2019-12-01,134.27,96.18278832
Hyderabad,ALL,2020-01-01,135.49,119.3675401
Hyderabad,ALL,2020-02-01,136.84,91.54525947
Hyderabad,ALL,2020-03-01,137.11,82.37183537
Hyderabad,ALL,2020-04-01,138.23,16.50478403
Hyderabad,ALL,2020-05-01,138.69,24.6442972
Hyderabad,ALL,2020-06-01,137.55,29.09541957
Hyderabad,ALL,2020-07-01,138.53,60.28990213
Hyderabad,ALL,2020-08-01,140.95,57.64337893
Hyderabad,ALL,2020-09-01,140.37,61.22682945
Hyderabad,ALL,2020-10-01,142.26,116.0744106
Hyderabad,ALL,2020-11-01,142.86,127.7734555
Hyderabad,ALL,2020-12-01,142.73,88.16912167
India,ALL,2017-01-01,100.0,100.0
India,ALL,2017-02-01,100.02,102.8920102
India,ALL,2017-03-01,100.39,105.2888067
India,ALL,2017-04-01,100.71,111.2563365
India,ALL,2017-05-01,100.87,100.4764708
India,ALL,2017-06-01,101.23,103.8109333
India,ALL,2017-07-01,101.83,107.00856
India,ALL,2017-08-01,102.17,105.1227228
India,ALL,2017-09-01,102.72,107.3258774
India,ALL,2017-10-01,102.8,97.64003703
India,ALL,2017-11-01,103.16,101.4583603
India,ALL,2017-12-01,103.55,101.1120465
India,ALL,2018-01-01,103.74,203.3756666
India,ALL,2018-02-01,104.11,119.0943577
India,ALL,2018-03-01,104.21,126.6620464
India,ALL,2018-04-01,104.74,133.4502238
India,ALL,2018-05-01,105.03,112.5213513
India,ALL,2018-06-01,105.64,112.1921945
India,ALL,2018-07-01,105.75,122.4703354
India,ALL,2018-08-01,105.95,115.7602619
India,ALL,2018-09-01,106.53,121.2511455
India,ALL,2018-10-01,106.76,137.9204894
India,ALL,2018-11-01,106.9,119.9086204
India,ALL,2018-12-01,107.21,115.9612186
India,ALL,2019-01-01,107.74,131.0012966
India,ALL,2019-02-01,108.12,111.0529491
India,ALL,2019-03-01,108.11,118.2714831
India,ALL,2019-04-01,108.38,136.4973069
India,ALL,2019-05-01,109.01,116.4465773
India,ALL,2019-06-01,109.29,114.112989
India,ALL,2019-07-01,109.49,132.0921676
India,ALL,2019-08-01,109.92,110.4089201
India,ALL,2019-09-01,110.28,105.5557353
India,ALL,2019-10-01,110.06,116.5076847
India,ALL,2019-11-01,110.29,105.9655471
India,ALL,2019-12-01,110.54,102.3779842
India,ALL,2020-01-01,110.33,133.5489416
India,ALL,2020-02-01,110.88,105.5687052
India,ALL,2020-03-01,111.05,95.80581126
India,ALL,2020-04-01,110.95,18.25365705
India,ALL,2020-05-01,111.23,27.47364595
India,ALL,2020-06-01,111.27,33.59252486
India,ALL,2020-07-01,111.64,48.89312091
India,ALL,2020-08-01,111.73,48.70629977
India,ALL,2020-09-01,111.87,45.55451886
India,ALL,2020-10-01,112.29,87.5775948
India,ALL,2020-11-01,112.51,88.29727701
India,ALL,2020-12-01,112.57,67.6686438
Kolkata,ALL,2017-01-01,100.0,100.0
Kolkata,ALL,2017-02-01,99.87,97.74165081
Kolkata,ALL,2017-03-01,101.13,96.56723585
Kolkata,ALL,2017-04-01,100.44,92.69405061
Kolkata,ALL,2017-05-01,101.1,111.7118577
Kolkata,ALL,2017-06-01,101.64,107.3181612
Kolkata,ALL,2017-07-01,102.49,98.74177252
Kolkata,ALL,2017-08-01,102.86,91.57439512
Kolkata,ALL,2017-09-01,103.25,78.25012511
Kolkata,ALL,2017-10-01,101.47,82.94631389
Kolkata,ALL,2017-11-01,104.13,77.88230189
Kolkata,ALL,2017-12-01,104.1,84.78123933
Kolkata,ALL,2018-01-01,103.08,160.6037925
Kolkata,ALL,2018-02-01,104.88,92.92219842
Kolkata,ALL,2018-03-01,104.08,95.62670279
Kolkata,ALL,2018-04-01,104.92,77.29198293
Kolkata,ALL,2018-05-01,104.85,76.99012445
Kolkata,ALL,2018-06-01,106.0,141.0764688
Kolkata,ALL,2018-07-01,106.56,91.17027464
Kolkata,ALL,2018-08-01,104.43,87.31525107
Kolkata,ALL,2018-09-01,104.7,80.85200212
Kolkata,ALL,2018-10-01,104.94,80.70021491
Kolkata,ALL,2018-11-01,105.61,83.04658842
Kolkata,ALL,2018-12-01,104.0,76.28749308
Kolkata,ALL,2019-01-01,104.18,96.48604353
Kolkata,ALL,2019-02-01,105.05,73.67517171
Kolkata,ALL,2019-03-01,106.72,133.7967121
Kolkata,ALL,2019-04-01,107.54,88.03529982
Kolkata,ALL,2019-05-01,108.15,77.78703164
Kolkata,ALL,2019-06-01,108.38,113.574187
Kolkata,ALL,2019-07-01,109.37,74.99480045
Kolkata,ALL,2019-08-01,110.03,80.30252236
Kolkata,ALL,2019-09-01,111.2,67.79607993
Kolkata,ALL,2019-10-01,110.82,76.69485089
Kolkata,ALL,2019-11-01,111.9,69.02024353
Kolkata,ALL,2019-12-01,110.7,68.44655302
Kolkata,ALL,2020-01-01,112.4,81.45310906
Kolkata,ALL,2020-02-01,111.88,65.72942669
Kolkata,ALL,2020-03-01,112.04,66.23841153
Kolkata,ALL,2020-04-01,113.64,26.07187152
Kolkata,ALL,2020-05-01,114.38,35.11966453
Kolkata,ALL,2020-06-01,114.52,52.97592316
Kolkata,ALL,2020-07-01,114.57,70.61544337
Kolkata,ALL,2020-08-01,114.77,74.22212146
Kolkata,ALL,2020-09-01,114.48,63.3420027
Kolkata,ALL,2020-10-01,112.86,77.34302603
Kolkata,ALL,2020-11-01,112.79,71.84987519
Kolkata,ALL,2020-12-01,112.31,55.78722034
Mumbai,ALL,2017-01-01,100.0,100.0
Mumbai,ALL,2017-02-01,100.11,98.74492312
Mumbai,ALL,2017-03-01,100.83,103.3829221
Mumbai,ALL,2017-04-01,101.1,115.264252
Mumbai,ALL,2017-05-01,101.26,101.0431614
Mumbai,ALL,2017-06-01,101.91,104.2925631
Mumbai,ALL,2017-07-01,102.57,105.2905062
Mumbai,ALL,2017-08-01,102.92,119.1660755
Mumbai,ALL,2017-09-01,103.9,111.9359444
Mumbai,ALL,2017-10-01,103.93,101.0232052
Mumbai,ALL,2017-11-01,104.02,107.743667
Mumbai,ALL,2017-12-01,104.58,105.490566
Mumbai,ALL,2018-01-01,105.09,193.1036085
Mumbai,ALL,2018-02-01,105.66,117.3925865
Mumbai,ALL,2018-03-01,105.52,124.5788252
Mumbai,ALL,2018-04-01,105.95,126.4921122
Mumbai,ALL,2018-05-01,106.33,110.9627621
Mumbai,ALL,2018-06-01,107.09,106.186259
Mumbai,ALL,2018-07-01,107.17,111.3991059
Mumbai,ALL,2018-08-01,107.41,108.5235983
Mumbai,ALL,2018-09-01,108.07,119.775098
Mumbai,ALL,2018-10-01,107.93,142.2128817
Mumbai,ALL,2018-11-01,108.26,117.6975945
Mumbai,ALL,2018-12-01,108.15,110.3968299
Mumbai,ALL,2019-01-01,108.89,126.6020698
Mumbai,ALL,2019-02-01,109.26,101.5353052
Mumbai,ALL,2019-03-01,109.02,104.4678723
Mumbai,ALL,2019-04-01,108.86,129.1793557
Mumbai,ALL,2019-05-01,109.71,112.1113059
Mumbai,ALL,2019-06-01,109.93,108.0823491
Mumbai,ALL,2019-07-01,110.22,127.4561154
Mumbai,ALL,2019-08-01,110.53,102.3120434
Mumbai,ALL,2019-09-01,110.77,97.6187763
Mumbai,ALL,2019-10-01,110.19,112.3318811
Mumbai,ALL,2019-11-01,110.42,106.9358538
Mumbai,ALL,2019-12-01,110.45,103.0511157
Mumbai,ALL,2020-01-01,110.06,128.1145181
Mumbai,ALL,2020-02-01,110.49,99.8213894
Mumbai,ALL,2020-03-01,110.48,91.89918408
Mumbai,ALL,2020-04-01,109.55,14.52041359
Mumbai,ALL,2020-05-01,109.79,22.0970612
Mumbai,ALL,2020-06-01,109.9,25.70068017
Mumbai,ALL,2020-07-01,110.27,36.5761568
Mumbai,ALL,2020-08-01,109.86,34.51200674
Mumbai,ALL,2020-09-01,110.22,33.03158365
Mumbai,ALL,2020-10-01,110.81,86.53455532
Mumbai,ALL,2020-11-01,110.81,83.54602145
Mumbai,ALL,2020-12-01,110.61,62.60806158
NCR,ALL,2017-01-01,100.0,100.0
NCR,ALL,2017-02-01,99.25,105.2431999
NCR,ALL,2017-03-01,97.43,132.6497435
NCR,ALL,2017-04-01,97.89,121.2091981
NCR,ALL,2017-05-01,98.32,110.653886
NCR,ALL,2017-06-01,97.86,118.8554413
NCR,ALL,2017-07-01,97.57,253.460612
NCR,ALL,2017-08-01,97.72,136.8509245
NCR,ALL,2017-09-01,96.91,140.0913266
NCR,ALL,2017-10-01,97.27,186.1153738
NCR,ALL,2017-11-01,96.19,150.6955577
NCR,ALL,2017-12-01,96.51,143.4914803
NCR,ALL,2018-01-01,94.6,335.0498151
NCR,ALL,2018-02-01,93.61,177.7399958
NCR,ALL,2018-03-01,94.26,193.4772992
NCR,ALL,2018-04-01,93.82,221.4606865
NCR,ALL,2018-05-01,93.88,174.2248328
NCR,ALL,2018-06-01,94.11,178.7862903
NCR,ALL,2018-07-01,94.68,284.4018205
NCR,ALL,2018-08-01,94.23,193.1741824
NCR,ALL,2018-09-01,93.9,188.799582
NCR,ALL,2018-10-01,95.96,161.7315059
NCR,ALL,2018-11-01,94.6,172.1421222
NCR,ALL,2018-12-01,93.44,173.0732955
NCR,ALL,2019-01-01,92.99,169.2890084
NCR,ALL,2019-02-01,92.04,165.7263441
NCR,ALL,2019-03-01,90.76,182.424571
NCR,ALL,2019-04-01,90.65,166.7039277
NCR,ALL,2019-05-01,89.37,178.1946867
NCR,ALL,2019-06-01,88.67,192.6171392
NCR,ALL,2019-07-01,87.95,234.0439231
NCR,ALL,2019-08-01,88.75,222.4368446
NCR,ALL,2019-09-01,89.5,158.2208208
NCR,ALL,2019-10-01,89.8,155.7713365
NCR,ALL,2019-11-01,89.96,164.2821962
NCR,ALL,2019-12-01,90.07,131.4301245
NCR,ALL,2020-01-01,90.21,136.3703036
NCR,ALL,2020-02-01,91.05,139.1421033
NCR,ALL,2020-03-01,91.74,99.36442155
NCR,ALL,2020-04-01,94.62,20.24182252
NCR,ALL,2020-05-01,94.87,29.31416242
NCR,ALL,2020-06-01,94.71,36.21504379
NCR,ALL,2020-07-01,92.69,64.5028861
NCR,ALL,2020-08-01,93.1,91.48320972
NCR,ALL,2020-09-01,93.0,71.27346176
NCR,ALL,2020-10-01,94.8,75.75725201
NCR,ALL,2020-11-01,96.27,97.72261371
NCR,ALL,2020-12-01,96.97,55.24095144
Pune,ALL,2017-01-01,100.0,100.0
Pune,ALL,2017-02-01,100.09,92.85148273
Pune,ALL,2017-03-01,100.07,98.26687335
Pune,ALL,2017-04-01,100.95,99.67426531
Pune,ALL,2017-05-01,101.09,87.73968731
Pune,ALL,2017-06-01,101.19,91.93325467
Pune,ALL,2017-07-01,101.65,96.27398477
Pune,ALL,2017-08-01,101.69,96.7441136
Pune,ALL,2017-09-01,101.95,95.62972021
Pune,ALL,2017-10-01,102.22,88.25534729
Pune,ALL,2017-11-01,103.04,87.76677714
Pune,ALL,2017-12-01,102.72,97.97126229
Pune,ALL,2018-01-01,103.09,213.0261209
Pune,ALL,2018-02-01,102.99,114.9155114
Pune,ALL,2018-03-01,103.03,123.3433701
Pune,ALL,2018-04-01,104.02,140.1161198
Pune,ALL,2018-05-01,104.69,110.2706669
Pune,ALL,2018-06-01,104.89,109.2134859
Pune,ALL,2018-07-01,104.8,125.4132236
Pune,ALL,2018-08-01,104.53,121.7313272
Pune,ALL,2018-09-01,105.46,130.4622627
Pune,ALL,2018-10-01,105.89,151.5425006
Pune,ALL,2018-11-01,105.86,131.3314161
Pune,ALL,2018-12-01,106.83,134.0253287
Pune,ALL,2019-01-01,107.35,146.8028664
Pune,ALL,2019-02-01,107.82,130.640223
Pune,ALL,2019-03-01,107.81,126.6508434
Pune,ALL,2019-04-01,109.08,158.0258934
Pune,ALL,2019-05-01,109.0,132.2696465
Pune,ALL,2019-06-01,109.72,122.7511974
Pune,ALL,2019-07-01,109.54,136.912394
Pune,ALL,2019-08-01,110.05,120.3817969
Pune,ALL,2019-09-01,109.91,119.9157769
Pune,ALL,2019-10-01,109.86,122.0710909
Pune,ALL,2019-11-01,109.65,108.9308971
Pune,ALL,2019-12-01,110.37,109.9505422
Pune,ALL,2020-01-01,109.92,160.8142203
Pune,ALL,2020-02-01,110.36,129.1817294
Pune,ALL,2020-03-01,110.58,122.3399248
Pune,ALL,2020-04-01,110.97,25.72330132
Pune,ALL,2020-05-01,111.63,39.51881041
Pune,ALL,2020-06-01,111.72,43.24809402
Pune,ALL,2020-07-01,112.62,62.32485016
Pune,ALL,2020-08-01,112.95,59.52316976
Pune,ALL,2020-09-01,112.6,55.77234297
Pune,ALL,2020-10-01,111.73,85.1419807
Pune,ALL,2020-11-01,112.15,96.91440461
Pune,ALL,2020-12-01,112.5,76.73930492
